

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 23:41:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3160  008F  1D03               	btfss	3,2
  3161  0090  2892               	goto	u1621
  3162  0091  2893               	goto	u1620
  3163  0092                     u1621:
  3164  0092  289C               	goto	l2012
  3165  0093                     u1620:
  3166  0093                     l2008:
  3167  0093  3000               	movlw	0
  3168  0094  00B1               	movwf	?___flmul+3
  3169  0095  3000               	movlw	0
  3170  0096  00B0               	movwf	?___flmul+2
  3171  0097  3000               	movlw	0
  3172  0098  00AF               	movwf	?___flmul+1
  3173  0099  3000               	movlw	0
  3174  009A  00AE               	movwf	?___flmul
  3175  009B  2B8F               	goto	l745
  3176  009C                     l2012:
  3177  009C  082E               	movf	___flmul@b,w
  3178  009D  00B6               	movwf	??___flmul
  3179  009E  0836               	movf	??___flmul,w
  3180  009F  00A0               	movwf	__Umul8_16@multiplicand
  3181  00A0  0834               	movf	___flmul@a+2,w
  3182  00A1  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3183  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  3184  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  3185  00A8  0821               	movf	?__Umul8_16+1,w
  3186  00A9  00C7               	movwf	___flmul@temp+1
  3187  00AA  0820               	movf	?__Umul8_16,w
  3188  00AB  00C6               	movwf	___flmul@temp
  3189  00AC                     l2014:
  3190  00AC  0846               	movf	___flmul@temp,w
  3191  00AD  00B6               	movwf	??___flmul
  3192  00AE  01B7               	clrf	??___flmul+1
  3193  00AF  01B8               	clrf	??___flmul+2
  3194  00B0  01B9               	clrf	??___flmul+3
  3195  00B1  0839               	movf	??___flmul+3,w
  3196  00B2  00BF               	movwf	___flmul@grs+3
  3197  00B3  0838               	movf	??___flmul+2,w
  3198  00B4  00BE               	movwf	___flmul@grs+2
  3199  00B5  0837               	movf	??___flmul+1,w
  3200  00B6  00BD               	movwf	___flmul@grs+1
  3201  00B7  0836               	movf	??___flmul,w
  3202  00B8  00BC               	movwf	___flmul@grs
  3203  00B9                     l2016:
  3204  00B9  0847               	movf	___flmul@temp+1,w
  3205  00BA  00B6               	movwf	??___flmul
  3206  00BB  01B7               	clrf	??___flmul+1
  3207  00BC  01B8               	clrf	??___flmul+2
  3208  00BD  01B9               	clrf	??___flmul+3
  3209  00BE  0839               	movf	??___flmul+3,w
  3210  00BF  00C5               	movwf	___flmul@prod+3
  3211  00C0  0838               	movf	??___flmul+2,w
  3212  00C1  00C4               	movwf	___flmul@prod+2
  3213  00C2  0837               	movf	??___flmul+1,w
  3214  00C3  00C3               	movwf	___flmul@prod+1
  3215  00C4  0836               	movf	??___flmul,w
  3216  00C5  00C2               	movwf	___flmul@prod
  3217  00C6  082F               	movf	___flmul@b+1,w
  3218  00C7  00B6               	movwf	??___flmul
  3219  00C8  0836               	movf	??___flmul,w
  3220  00C9  00A0               	movwf	__Umul8_16@multiplicand
  3221  00CA  0833               	movf	___flmul@a+1,w
  3222  00CB  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3223  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  3224  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  3225  00D2  0821               	movf	?__Umul8_16+1,w
  3226  00D3  00C7               	movwf	___flmul@temp+1
  3227  00D4  0820               	movf	?__Umul8_16,w
  3228  00D5  00C6               	movwf	___flmul@temp
  3229  00D6                     l2018:
  3230  00D6  0846               	movf	___flmul@temp,w
  3231  00D7  00B6               	movwf	??___flmul
  3232  00D8  01B7               	clrf	??___flmul+1
  3233  00D9  01B8               	clrf	??___flmul+2
  3234  00DA  01B9               	clrf	??___flmul+3
  3235  00DB  0836               	movf	??___flmul,w
  3236  00DC  07BC               	addwf	___flmul@grs,f
  3237  00DD  0837               	movf	??___flmul+1,w
  3238  00DE  1103               	clrz
  3239  00DF  1803               	skipnc
  3240  00E0  3E01               	addlw	1
  3241  00E1  1903               	skipnz
  3242  00E2  28E4               	goto	u1631
  3243  00E3  07BD               	addwf	___flmul@grs+1,f
  3244  00E4                     u1631:
  3245  00E4  0838               	movf	??___flmul+2,w
  3246  00E5  1103               	clrz
  3247  00E6  1803               	skipnc
  3248  00E7  3E01               	addlw	1
  3249  00E8  1903               	skipnz
  3250  00E9  28EB               	goto	u1632
  3251  00EA  07BE               	addwf	___flmul@grs+2,f
  3252  00EB                     u1632:
  3253  00EB  0839               	movf	??___flmul+3,w
  3254  00EC  1103               	clrz
  3255  00ED  1803               	skipnc
  3256  00EE  3E01               	addlw	1
  3257  00EF  1903               	skipnz
  3258  00F0  28F2               	goto	u1633
  3259  00F1  07BF               	addwf	___flmul@grs+3,f
  3260  00F2                     u1633:
  3261  00F2                     l2020:
  3262  00F2  0847               	movf	___flmul@temp+1,w
  3263  00F3  00B6               	movwf	??___flmul
  3264  00F4  01B7               	clrf	??___flmul+1
  3265  00F5  01B8               	clrf	??___flmul+2
  3266  00F6  01B9               	clrf	??___flmul+3
  3267  00F7  0836               	movf	??___flmul,w
  3268  00F8  07C2               	addwf	___flmul@prod,f
  3269  00F9  0837               	movf	??___flmul+1,w
  3270  00FA  1103               	clrz
  3271  00FB  1803               	skipnc
  3272  00FC  3E01               	addlw	1
  3273  00FD  1903               	skipnz
  3274  00FE  2900               	goto	u1641
  3275  00FF  07C3               	addwf	___flmul@prod+1,f
  3276  0100                     u1641:
  3277  0100  0838               	movf	??___flmul+2,w
  3278  0101  1103               	clrz
  3279  0102  1803               	skipnc
  3280  0103  3E01               	addlw	1
  3281  0104  1903               	skipnz
  3282  0105  2907               	goto	u1642
  3283  0106  07C4               	addwf	___flmul@prod+2,f
  3284  0107                     u1642:
  3285  0107  0839               	movf	??___flmul+3,w
  3286  0108  1103               	clrz
  3287  0109  1803               	skipnc
  3288  010A  3E01               	addlw	1
  3289  010B  1903               	skipnz
  3290  010C  290E               	goto	u1643
  3291  010D  07C5               	addwf	___flmul@prod+3,f
  3292  010E                     u1643:
  3293  010E  0830               	movf	___flmul@b+2,w
  3294  010F  00B6               	movwf	??___flmul
  3295  0110  0836               	movf	??___flmul,w
  3296  0111  00A0               	movwf	__Umul8_16@multiplicand
  3297  0112  0832               	movf	___flmul@a,w
  3298  0113  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3299  0118  1283               	bcf	3,5	;RP0=0, select bank0
  3300  0119  1303               	bcf	3,6	;RP1=0, select bank0
  3301  011A  0821               	movf	?__Umul8_16+1,w
  3302  011B  00C7               	movwf	___flmul@temp+1
  3303  011C  0820               	movf	?__Umul8_16,w
  3304  011D  00C6               	movwf	___flmul@temp
  3305  011E                     l2022:
  3306  011E  0846               	movf	___flmul@temp,w
  3307  011F  00B6               	movwf	??___flmul
  3308  0120  01B7               	clrf	??___flmul+1
  3309  0121  01B8               	clrf	??___flmul+2
  3310  0122  01B9               	clrf	??___flmul+3
  3311  0123  0836               	movf	??___flmul,w
  3312  0124  07BC               	addwf	___flmul@grs,f
  3313  0125  0837               	movf	??___flmul+1,w
  3314  0126  1103               	clrz
  3315  0127  1803               	skipnc
  3316  0128  3E01               	addlw	1
  3317  0129  1903               	skipnz
  3318  012A  292C               	goto	u1651
  3319  012B  07BD               	addwf	___flmul@grs+1,f
  3320  012C                     u1651:
  3321  012C  0838               	movf	??___flmul+2,w
  3322  012D  1103               	clrz
  3323  012E  1803               	skipnc
  3324  012F  3E01               	addlw	1
  3325  0130  1903               	skipnz
  3326  0131  2933               	goto	u1652
  3327  0132  07BE               	addwf	___flmul@grs+2,f
  3328  0133                     u1652:
  3329  0133  0839               	movf	??___flmul+3,w
  3330  0134  1103               	clrz
  3331  0135  1803               	skipnc
  3332  0136  3E01               	addlw	1
  3333  0137  1903               	skipnz
  3334  0138  293A               	goto	u1653
  3335  0139  07BF               	addwf	___flmul@grs+3,f
  3336  013A                     u1653:
  3337  013A                     l2024:
  3338  013A  0847               	movf	___flmul@temp+1,w
  3339  013B  00B6               	movwf	??___flmul
  3340  013C  01B7               	clrf	??___flmul+1
  3341  013D  01B8               	clrf	??___flmul+2
  3342  013E  01B9               	clrf	??___flmul+3
  3343  013F  0836               	movf	??___flmul,w
  3344  0140  07C2               	addwf	___flmul@prod,f
  3345  0141  0837               	movf	??___flmul+1,w
  3346  0142  1103               	clrz
  3347  0143  1803               	skipnc
  3348  0144  3E01               	addlw	1
  3349  0145  1903               	skipnz
  3350  0146  2948               	goto	u1661
  3351  0147  07C3               	addwf	___flmul@prod+1,f
  3352  0148                     u1661:
  3353  0148  0838               	movf	??___flmul+2,w
  3354  0149  1103               	clrz
  3355  014A  1803               	skipnc
  3356  014B  3E01               	addlw	1
  3357  014C  1903               	skipnz
  3358  014D  294F               	goto	u1662
  3359  014E  07C4               	addwf	___flmul@prod+2,f
  3360  014F                     u1662:
  3361  014F  0839               	movf	??___flmul+3,w
  3362  0150  1103               	clrz
  3363  0151  1803               	skipnc
  3364  0152  3E01               	addlw	1
  3365  0153  1903               	skipnz
  3366  0154  2956               	goto	u1663
  3367  0155  07C5               	addwf	___flmul@prod+3,f
  3368  0156                     u1663:
  3369  0156                     l2026:
  3370  0156  3008               	movlw	8
  3371  0157  00B6               	movwf	??___flmul
  3372  0158                     u1675:
  3373  0158  1003               	clrc
  3374  0159  0DBC               	rlf	___flmul@grs,f
  3375  015A  0DBD               	rlf	___flmul@grs+1,f
  3376  015B  0DBE               	rlf	___flmul@grs+2,f
  3377  015C  0DBF               	rlf	___flmul@grs+3,f
  3378  015D  0BB6               	decfsz	??___flmul,f
  3379  015E  2958               	goto	u1675
  3380  015F                     l2028:
  3381  015F  082F               	movf	___flmul@b+1,w
  3382  0160  00B6               	movwf	??___flmul
  3383  0161  0836               	movf	??___flmul,w
  3384  0162  00A0               	movwf	__Umul8_16@multiplicand
  3385  0163  0832               	movf	___flmul@a,w
  3386  0164  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3387  0169  1283               	bcf	3,5	;RP0=0, select bank0
  3388  016A  1303               	bcf	3,6	;RP1=0, select bank0
  3389  016B  0821               	movf	?__Umul8_16+1,w
  3390  016C  00C7               	movwf	___flmul@temp+1
  3391  016D  0820               	movf	?__Umul8_16,w
  3392  016E  00C6               	movwf	___flmul@temp
  3393  016F                     l2030:
  3394  016F  0846               	movf	___flmul@temp,w
  3395  0170  00B6               	movwf	??___flmul
  3396  0171  0847               	movf	___flmul@temp+1,w
  3397  0172  00B7               	movwf	??___flmul+1
  3398  0173  01B8               	clrf	??___flmul+2
  3399  0174  01B9               	clrf	??___flmul+3
  3400  0175  0836               	movf	??___flmul,w
  3401  0176  07BC               	addwf	___flmul@grs,f
  3402  0177  0837               	movf	??___flmul+1,w
  3403  0178  1103               	clrz
  3404  0179  1803               	skipnc
  3405  017A  3E01               	addlw	1
  3406  017B  1903               	skipnz
  3407  017C  297E               	goto	u1681
  3408  017D  07BD               	addwf	___flmul@grs+1,f
  3409  017E                     u1681:
  3410  017E  0838               	movf	??___flmul+2,w
  3411  017F  1103               	clrz
  3412  0180  1803               	skipnc
  3413  0181  3E01               	addlw	1
  3414  0182  1903               	skipnz
  3415  0183  2985               	goto	u1682
  3416  0184  07BE               	addwf	___flmul@grs+2,f
  3417  0185                     u1682:
  3418  0185  0839               	movf	??___flmul+3,w
  3419  0186  1103               	clrz
  3420  0187  1803               	skipnc
  3421  0188  3E01               	addlw	1
  3422  0189  1903               	skipnz
  3423  018A  298C               	goto	u1683
  3424  018B  07BF               	addwf	___flmul@grs+3,f
  3425  018C                     u1683:
  3426  018C                     l2032:
  3427  018C  082E               	movf	___flmul@b,w
  3428  018D  00B6               	movwf	??___flmul
  3429  018E  0836               	movf	??___flmul,w
  3430  018F  00A0               	movwf	__Umul8_16@multiplicand
  3431  0190  0833               	movf	___flmul@a+1,w
  3432  0191  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3433  0196  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0197  1303               	bcf	3,6	;RP1=0, select bank0
  3435  0198  0821               	movf	?__Umul8_16+1,w
  3436  0199  00C7               	movwf	___flmul@temp+1
  3437  019A  0820               	movf	?__Umul8_16,w
  3438  019B  00C6               	movwf	___flmul@temp
  3439  019C                     l2034:
  3440  019C  0846               	movf	___flmul@temp,w
  3441  019D  00B6               	movwf	??___flmul
  3442  019E  0847               	movf	___flmul@temp+1,w
  3443  019F  00B7               	movwf	??___flmul+1
  3444  01A0  01B8               	clrf	??___flmul+2
  3445  01A1  01B9               	clrf	??___flmul+3
  3446  01A2  0836               	movf	??___flmul,w
  3447  01A3  07BC               	addwf	___flmul@grs,f
  3448  01A4  0837               	movf	??___flmul+1,w
  3449  01A5  1103               	clrz
  3450  01A6  1803               	skipnc
  3451  01A7  3E01               	addlw	1
  3452  01A8  1903               	skipnz
  3453  01A9  29AB               	goto	u1691
  3454  01AA  07BD               	addwf	___flmul@grs+1,f
  3455  01AB                     u1691:
  3456  01AB  0838               	movf	??___flmul+2,w
  3457  01AC  1103               	clrz
  3458  01AD  1803               	skipnc
  3459  01AE  3E01               	addlw	1
  3460  01AF  1903               	skipnz
  3461  01B0  29B2               	goto	u1692
  3462  01B1  07BE               	addwf	___flmul@grs+2,f
  3463  01B2                     u1692:
  3464  01B2  0839               	movf	??___flmul+3,w
  3465  01B3  1103               	clrz
  3466  01B4  1803               	skipnc
  3467  01B5  3E01               	addlw	1
  3468  01B6  1903               	skipnz
  3469  01B7  29B9               	goto	u1693
  3470  01B8  07BF               	addwf	___flmul@grs+3,f
  3471  01B9                     u1693:
  3472  01B9                     l2036:
  3473  01B9  3008               	movlw	8
  3474  01BA  00B6               	movwf	??___flmul
  3475  01BB                     u1705:
  3476  01BB  1003               	clrc
  3477  01BC  0DBC               	rlf	___flmul@grs,f
  3478  01BD  0DBD               	rlf	___flmul@grs+1,f
  3479  01BE  0DBE               	rlf	___flmul@grs+2,f
  3480  01BF  0DBF               	rlf	___flmul@grs+3,f
  3481  01C0  0BB6               	decfsz	??___flmul,f
  3482  01C1  29BB               	goto	u1705
  3483  01C2  082E               	movf	___flmul@b,w
  3484  01C3  00B6               	movwf	??___flmul
  3485  01C4  0836               	movf	??___flmul,w
  3486  01C5  00A0               	movwf	__Umul8_16@multiplicand
  3487  01C6  0832               	movf	___flmul@a,w
  3488  01C7  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3489  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3490  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3491  01CE  0821               	movf	?__Umul8_16+1,w
  3492  01CF  00C7               	movwf	___flmul@temp+1
  3493  01D0  0820               	movf	?__Umul8_16,w
  3494  01D1  00C6               	movwf	___flmul@temp
  3495  01D2                     l2038:
  3496  01D2  0846               	movf	___flmul@temp,w
  3497  01D3  00B6               	movwf	??___flmul
  3498  01D4  0847               	movf	___flmul@temp+1,w
  3499  01D5  00B7               	movwf	??___flmul+1
  3500  01D6  01B8               	clrf	??___flmul+2
  3501  01D7  01B9               	clrf	??___flmul+3
  3502  01D8  0836               	movf	??___flmul,w
  3503  01D9  07BC               	addwf	___flmul@grs,f
  3504  01DA  0837               	movf	??___flmul+1,w
  3505  01DB  1103               	clrz
  3506  01DC  1803               	skipnc
  3507  01DD  3E01               	addlw	1
  3508  01DE  1903               	skipnz
  3509  01DF  29E1               	goto	u1711
  3510  01E0  07BD               	addwf	___flmul@grs+1,f
  3511  01E1                     u1711:
  3512  01E1  0838               	movf	??___flmul+2,w
  3513  01E2  1103               	clrz
  3514  01E3  1803               	skipnc
  3515  01E4  3E01               	addlw	1
  3516  01E5  1903               	skipnz
  3517  01E6  29E8               	goto	u1712
  3518  01E7  07BE               	addwf	___flmul@grs+2,f
  3519  01E8                     u1712:
  3520  01E8  0839               	movf	??___flmul+3,w
  3521  01E9  1103               	clrz
  3522  01EA  1803               	skipnc
  3523  01EB  3E01               	addlw	1
  3524  01EC  1903               	skipnz
  3525  01ED  29EF               	goto	u1713
  3526  01EE  07BF               	addwf	___flmul@grs+3,f
  3527  01EF                     u1713:
  3528  01EF                     l2040:
  3529  01EF  082F               	movf	___flmul@b+1,w
  3530  01F0  00B6               	movwf	??___flmul
  3531  01F1  0836               	movf	??___flmul,w
  3532  01F2  00A0               	movwf	__Umul8_16@multiplicand
  3533  01F3  0834               	movf	___flmul@a+2,w
  3534  01F4  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3535  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  3536  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  3537  01FB  0821               	movf	?__Umul8_16+1,w
  3538  01FC  00C7               	movwf	___flmul@temp+1
  3539  01FD  0820               	movf	?__Umul8_16,w
  3540  01FE  00C6               	movwf	___flmul@temp
  3541  01FF  0846               	movf	___flmul@temp,w
  3542  0200  00B6               	movwf	??___flmul
  3543  0201  0847               	movf	___flmul@temp+1,w
  3544  0202  00B7               	movwf	??___flmul+1
  3545  0203  01B8               	clrf	??___flmul+2
  3546  0204  01B9               	clrf	??___flmul+3
  3547  0205  0836               	movf	??___flmul,w
  3548  0206  07C2               	addwf	___flmul@prod,f
  3549  0207  0837               	movf	??___flmul+1,w
  3550  0208  1103               	clrz
  3551  0209  1803               	skipnc
  3552  020A  3E01               	addlw	1
  3553  020B  1903               	skipnz
  3554  020C  2A0E               	goto	u1721
  3555  020D  07C3               	addwf	___flmul@prod+1,f
  3556  020E                     u1721:
  3557  020E  0838               	movf	??___flmul+2,w
  3558  020F  1103               	clrz
  3559  0210  1803               	skipnc
  3560  0211  3E01               	addlw	1
  3561  0212  1903               	skipnz
  3562  0213  2A15               	goto	u1722
  3563  0214  07C4               	addwf	___flmul@prod+2,f
  3564  0215                     u1722:
  3565  0215  0839               	movf	??___flmul+3,w
  3566  0216  1103               	clrz
  3567  0217  1803               	skipnc
  3568  0218  3E01               	addlw	1
  3569  0219  1903               	skipnz
  3570  021A  2A1C               	goto	u1723
  3571  021B  07C5               	addwf	___flmul@prod+3,f
  3572  021C                     u1723:
  3573  021C                     l2042:
  3574  021C  0830               	movf	___flmul@b+2,w
  3575  021D  00B6               	movwf	??___flmul
  3576  021E  0836               	movf	??___flmul,w
  3577  021F  00A0               	movwf	__Umul8_16@multiplicand
  3578  0220  0833               	movf	___flmul@a+1,w
  3579  0221  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3580  0226  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0227  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0228  0821               	movf	?__Umul8_16+1,w
  3583  0229  00C7               	movwf	___flmul@temp+1
  3584  022A  0820               	movf	?__Umul8_16,w
  3585  022B  00C6               	movwf	___flmul@temp
  3586  022C                     l2044:
  3587  022C  0846               	movf	___flmul@temp,w
  3588  022D  00B6               	movwf	??___flmul
  3589  022E  0847               	movf	___flmul@temp+1,w
  3590  022F  00B7               	movwf	??___flmul+1
  3591  0230  01B8               	clrf	??___flmul+2
  3592  0231  01B9               	clrf	??___flmul+3
  3593  0232  0836               	movf	??___flmul,w
  3594  0233  07C2               	addwf	___flmul@prod,f
  3595  0234  0837               	movf	??___flmul+1,w
  3596  0235  1103               	clrz
  3597  0236  1803               	skipnc
  3598  0237  3E01               	addlw	1
  3599  0238  1903               	skipnz
  3600  0239  2A3B               	goto	u1731
  3601  023A  07C3               	addwf	___flmul@prod+1,f
  3602  023B                     u1731:
  3603  023B  0838               	movf	??___flmul+2,w
  3604  023C  1103               	clrz
  3605  023D  1803               	skipnc
  3606  023E  3E01               	addlw	1
  3607  023F  1903               	skipnz
  3608  0240  2A42               	goto	u1732
  3609  0241  07C4               	addwf	___flmul@prod+2,f
  3610  0242                     u1732:
  3611  0242  0839               	movf	??___flmul+3,w
  3612  0243  1103               	clrz
  3613  0244  1803               	skipnc
  3614  0245  3E01               	addlw	1
  3615  0246  1903               	skipnz
  3616  0247  2A49               	goto	u1733
  3617  0248  07C5               	addwf	___flmul@prod+3,f
  3618  0249                     u1733:
  3619  0249  0830               	movf	___flmul@b+2,w
  3620  024A  00B6               	movwf	??___flmul
  3621  024B  0836               	movf	??___flmul,w
  3622  024C  00A0               	movwf	__Umul8_16@multiplicand
  3623  024D  0834               	movf	___flmul@a+2,w
  3624  024E  120A  158A  2523  120A  118A  	fcall	__Umul8_16
  3625  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0255  0821               	movf	?__Umul8_16+1,w
  3628  0256  00C7               	movwf	___flmul@temp+1
  3629  0257  0820               	movf	?__Umul8_16,w
  3630  0258  00C6               	movwf	___flmul@temp
  3631  0259                     l2046:
  3632  0259  0846               	movf	___flmul@temp,w
  3633  025A  00B6               	movwf	??___flmul
  3634  025B  0847               	movf	___flmul@temp+1,w
  3635  025C  00B7               	movwf	??___flmul+1
  3636  025D  01B8               	clrf	??___flmul+2
  3637  025E  01B9               	clrf	??___flmul+3
  3638  025F  3008               	movlw	8
  3639  0260                     u1745:
  3640  0260  1003               	clrc
  3641  0261  0DB6               	rlf	??___flmul,f
  3642  0262  0DB7               	rlf	??___flmul+1,f
  3643  0263  0DB8               	rlf	??___flmul+2,f
  3644  0264  0DB9               	rlf	??___flmul+3,f
  3645  0265                     u1740:
  3646  0265  3EFF               	addlw	-1
  3647  0266  1D03               	skipz
  3648  0267  2A60               	goto	u1745
  3649  0268  0836               	movf	??___flmul,w
  3650  0269  07C2               	addwf	___flmul@prod,f
  3651  026A  0837               	movf	??___flmul+1,w
  3652  026B  1103               	clrz
  3653  026C  1803               	skipnc
  3654  026D  3E01               	addlw	1
  3655  026E  1903               	skipnz
  3656  026F  2A71               	goto	u1751
  3657  0270  07C3               	addwf	___flmul@prod+1,f
  3658  0271                     u1751:
  3659  0271  0838               	movf	??___flmul+2,w
  3660  0272  1103               	clrz
  3661  0273  1803               	skipnc
  3662  0274  3E01               	addlw	1
  3663  0275  1903               	skipnz
  3664  0276  2A78               	goto	u1752
  3665  0277  07C4               	addwf	___flmul@prod+2,f
  3666  0278                     u1752:
  3667  0278  0839               	movf	??___flmul+3,w
  3668  0279  1103               	clrz
  3669  027A  1803               	skipnc
  3670  027B  3E01               	addlw	1
  3671  027C  1903               	skipnz
  3672  027D  2A7F               	goto	u1753
  3673  027E  07C5               	addwf	___flmul@prod+3,f
  3674  027F                     u1753:
  3675  027F                     l2048:
  3676  027F  083C               	movf	___flmul@grs,w
  3677  0280  00B6               	movwf	??___flmul
  3678  0281  083D               	movf	___flmul@grs+1,w
  3679  0282  00B7               	movwf	??___flmul+1
  3680  0283  083E               	movf	___flmul@grs+2,w
  3681  0284  00B8               	movwf	??___flmul+2
  3682  0285  083F               	movf	___flmul@grs+3,w
  3683  0286  00B9               	movwf	??___flmul+3
  3684  0287  3018               	movlw	24
  3685  0288                     u1765:
  3686  0288  1003               	clrc
  3687  0289  0CB9               	rrf	??___flmul+3,f
  3688  028A  0CB8               	rrf	??___flmul+2,f
  3689  028B  0CB7               	rrf	??___flmul+1,f
  3690  028C  0CB6               	rrf	??___flmul,f
  3691  028D                     u1760:
  3692  028D  3EFF               	addlw	-1
  3693  028E  1D03               	skipz
  3694  028F  2A88               	goto	u1765
  3695  0290  0836               	movf	??___flmul,w
  3696  0291  07C2               	addwf	___flmul@prod,f
  3697  0292  0837               	movf	??___flmul+1,w
  3698  0293  1103               	clrz
  3699  0294  1803               	skipnc
  3700  0295  3E01               	addlw	1
  3701  0296  1903               	skipnz
  3702  0297  2A99               	goto	u1771
  3703  0298  07C3               	addwf	___flmul@prod+1,f
  3704  0299                     u1771:
  3705  0299  0838               	movf	??___flmul+2,w
  3706  029A  1103               	clrz
  3707  029B  1803               	skipnc
  3708  029C  3E01               	addlw	1
  3709  029D  1903               	skipnz
  3710  029E  2AA0               	goto	u1772
  3711  029F  07C4               	addwf	___flmul@prod+2,f
  3712  02A0                     u1772:
  3713  02A0  0839               	movf	??___flmul+3,w
  3714  02A1  1103               	clrz
  3715  02A2  1803               	skipnc
  3716  02A3  3E01               	addlw	1
  3717  02A4  1903               	skipnz
  3718  02A5  2AA7               	goto	u1773
  3719  02A6  07C5               	addwf	___flmul@prod+3,f
  3720  02A7                     u1773:
  3721  02A7                     l2050:
  3722  02A7  3008               	movlw	8
  3723  02A8  00B6               	movwf	??___flmul
  3724  02A9                     u1785:
  3725  02A9  1003               	clrc
  3726  02AA  0DBC               	rlf	___flmul@grs,f
  3727  02AB  0DBD               	rlf	___flmul@grs+1,f
  3728  02AC  0DBE               	rlf	___flmul@grs+2,f
  3729  02AD  0DBF               	rlf	___flmul@grs+3,f
  3730  02AE  0BB6               	decfsz	??___flmul,f
  3731  02AF  2AA9               	goto	u1785
  3732  02B0                     l2052:
  3733  02B0  0841               	movf	___flmul@bexp,w
  3734  02B1  0740               	addwf	___flmul@aexp,w
  3735  02B2  00B6               	movwf	??___flmul
  3736  02B3  01B7               	clrf	??___flmul+1
  3737  02B4  0DB7               	rlf	??___flmul+1,f
  3738  02B5  0836               	movf	??___flmul,w
  3739  02B6  3E82               	addlw	130
  3740  02B7  00C6               	movwf	___flmul@temp
  3741  02B8  0837               	movf	??___flmul+1,w
  3742  02B9  1803               	skipnc
  3743  02BA  3E01               	addlw	1
  3744  02BB  3EFF               	addlw	255
  3745  02BC  00C7               	movwf	___flmul@temp+1
  3746  02BD  2ADB               	goto	l2064
  3747  02BE                     l2054:
  3748  02BE  3001               	movlw	1
  3749  02BF  00B6               	movwf	??___flmul
