

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3387  00B8  0836               	movf	??___flmul,w
  3388  00B9  00BD               	movwf	___flmul@grs
  3389  00BA                     l2949:
  3390  00BA  0847               	movf	___flmul@temp+1,w
  3391  00BB  00B6               	movwf	??___flmul
  3392  00BC  01B7               	clrf	??___flmul+1
  3393  00BD  01B8               	clrf	??___flmul+2
  3394  00BE  01B9               	clrf	??___flmul+3
  3395  00BF  0839               	movf	??___flmul+3,w
  3396  00C0  00C5               	movwf	___flmul@prod+3
  3397  00C1  0838               	movf	??___flmul+2,w
  3398  00C2  00C4               	movwf	___flmul@prod+2
  3399  00C3  0837               	movf	??___flmul+1,w
  3400  00C4  00C3               	movwf	___flmul@prod+1
  3401  00C5  0836               	movf	??___flmul,w
  3402  00C6  00C2               	movwf	___flmul@prod
  3403  00C7  082F               	movf	___flmul@b+1,w
  3404  00C8  00B6               	movwf	??___flmul
  3405  00C9  0836               	movf	??___flmul,w
  3406  00CA  00A0               	movwf	__Umul8_16@multiplicand
  3407  00CB  0833               	movf	___flmul@a+1,w
  3408  00CC  120A  158A  267C  120A  118A  	fcall	__Umul8_16
  3409  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  3410  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3411  00D3  0821               	movf	?__Umul8_16+1,w
  3412  00D4  00C7               	movwf	___flmul@temp+1
  3413  00D5  0820               	movf	?__Umul8_16,w
  3414  00D6  00C6               	movwf	___flmul@temp
  3415  00D7                     l2951:
  3416  00D7  0846               	movf	___flmul@temp,w
  3417  00D8  00B6               	movwf	??___flmul
  3418  00D9  01B7               	clrf	??___flmul+1
  3419  00DA  01B8               	clrf	??___flmul+2
  3420  00DB  01B9               	clrf	??___flmul+3
  3421  00DC  0836               	movf	??___flmul,w
  3422  00DD  07BD               	addwf	___flmul@grs,f
  3423  00DE  0837               	movf	??___flmul+1,w
  3424  00DF  1103               	clrz
  3425  00E0  1803               	skipnc
  3426  00E1  3E01               	addlw	1
  3427  00E2  1903               	skipnz
  3428  00E3  28E5               	goto	u2511
  3429  00E4  07BE               	addwf	___flmul@grs+1,f
  3430  00E5                     u2511:
  3431  00E5  0838               	movf	??___flmul+2,w
  3432  00E6  1103               	clrz
  3433  00E7  1803               	skipnc
  3434  00E8  3E01               	addlw	1
  3435  00E9  1903               	skipnz
  3436  00EA  28EC               	goto	u2512
  3437  00EB  07BF               	addwf	___flmul@grs+2,f
  3438  00EC                     u2512:
  3439  00EC  0839               	movf	??___flmul+3,w
  3440  00ED  1103               	clrz
  3441  00EE  1803               	skipnc
  3442  00EF  3E01               	addlw	1
  3443  00F0  1903               	skipnz
  3444  00F1  28F3               	goto	u2513
  3445  00F2  07C0               	addwf	___flmul@grs+3,f
  3446  00F3                     u2513:
  3447  00F3                     l2953:
  3448  00F3  0847               	movf	___flmul@temp+1,w
  3449  00F4  00B6               	movwf	??___flmul
  3450  00F5  01B7               	clrf	??___flmul+1
  3451  00F6  01B8               	clrf	??___flmul+2
  3452  00F7  01B9               	clrf	??___flmul+3
  3453  00F8  0836               	movf	??___flmul,w
  3454  00F9  07C2               	addwf	___flmul@prod,f
  3455  00FA  0837               	movf	??___flmul+1,w
  3456  00FB  1103               	clrz
  3457  00FC  1803               	skipnc
  3458  00FD  3E01               	addlw	1
  3459  00FE  1903               	skipnz
  3460  00FF  2901               	goto	u2521
  3461  0100  07C3               	addwf	___flmul@prod+1,f
  3462  0101                     u2521:
  3463  0101  0838               	movf	??___flmul+2,w
  3464  0102  1103               	clrz
  3465  0103  1803               	skipnc
  3466  0104  3E01               	addlw	1
  3467  0105  1903               	skipnz
  3468  0106  2908               	goto	u2522
  3469  0107  07C4               	addwf	___flmul@prod+2,f
  3470  0108                     u2522:
  3471  0108  0839               	movf	??___flmul+3,w
  3472  0109  1103               	clrz
  3473  010A  1803               	skipnc
  3474  010B  3E01               	addlw	1
  3475  010C  1903               	skipnz
  3476  010D  290F               	goto	u2523
  3477  010E  07C5               	addwf	___flmul@prod+3,f
  3478  010F                     u2523:
  3479  010F  0830               	movf	___flmul@b+2,w
  3480  0110  00B6               	movwf	??___flmul
  3481  0111  0836               	movf	??___flmul,w
  3482  0112  00A0               	movwf	__Umul8_16@multiplicand
  3483  0113  0832               	movf	___flmul@a,w
  3484  0114  120A  158A  267C  120A  118A  	fcall	__Umul8_16
  3485  0119  1283               	bcf	3,5	;RP0=0, select bank0
  3486  011A  1303               	bcf	3,6	;RP1=0, select bank0
  3487  011B  0821               	movf	?__Umul8_16+1,w
  3488  011C  00C7               	movwf	___flmul@temp+1
  3489  011D  0820               	movf	?__Umul8_16,w
  3490  011E  00C6               	movwf	___flmul@temp
  3491  011F                     l2955:
  3492  011F  0846               	movf	___flmul@temp,w
  3493  0120  00B6               	movwf	??___flmul
  3494  0121  01B7               	clrf	??___flmul+1
  3495  0122  01B8               	clrf	??___flmul+2
  3496  0123  01B9               	clrf	??___flmul+3
  3497  0124  0836               	movf	??___flmul,w
  3498  0125  07BD               	addwf	___flmul@grs,f
  3499  0126  0837               	movf	??___flmul+1,w
  3500  0127  1103               	clrz
  3501  0128  1803               	skipnc
  3502  0129  3E01               	addlw	1
  3503  012A  1903               	skipnz
  3504  012B  292D               	goto	u2531
  3505  012C  07BE               	addwf	___flmul@grs+1,f
  3506  012D                     u2531:
  3507  012D  0838               	movf	??___flmul+2,w
  3508  012E  1103               	clrz
  3509  012F  1803               	skipnc
  3510  0130  3E01               	addlw	1
  3511  0131  1903               	skipnz
  3512  0132  2934               	goto	u2532
  3513  0133  07BF               	addwf	___flmul@grs+2,f
  3514  0134                     u2532:
  3515  0134  0839               	movf	??___flmul+3,w
  3516  0135  1103               	clrz
  3517  0136  1803               	skipnc
  3518  0137  3E01               	addlw	1
  3519  0138  1903               	skipnz
  3520  0139  293B               	goto	u2533
  3521  013A  07C0               	addwf	___flmul@grs+3,f
  3522  013B                     u2533:
  3523  013B                     l2957:
  3524  013B  0847               	movf	___flmul@temp+1,w
  3525  013C  00B6               	movwf	??___flmul
  3526  013D  01B7               	clrf	??___flmul+1
  3527  013E  01B8               	clrf	??___flmul+2
  3528  013F  01B9               	clrf	??___flmul+3
  3529  0140  0836               	movf	??___flmul,w
  3530  0141  07C2               	addwf	___flmul@prod,f
  3531  0142  0837               	movf	??___flmul+1,w
  3532  0143  1103               	clrz
  3533  0144  1803               	skipnc
  3534  0145  3E01               	addlw	1
  3535  0146  1903               	skipnz
  3536  0147  2949               	goto	u2541
  3537  0148  07C3               	addwf	___flmul@prod+1,f
  3538  0149                     u2541:
  3539  0149  0838               	movf	??___flmul+2,w
  3540  014A  1103               	clrz
  3541  014B  1803               	skipnc
  3542  014C  3E01               	addlw	1
  3543  014D  1903               	skipnz
  3544  014E  2950               	goto	u2542
  3545  014F  07C4               	addwf	___flmul@prod+2,f
  3546  0150                     u2542:
  3547  0150  0839               	movf	??___flmul+3,w
  3548  0151  1103               	clrz
  3549  0152  1803               	skipnc
  3550  0153  3E01               	addlw	1
  3551  0154  1903               	skipnz
  3552  0155  2957               	goto	u2543
  3553  0156  07C5               	addwf	___flmul@prod+3,f
  3554  0157                     u2543:
  3555  0157                     l2959:
  3556  0157  3008               	movlw	8
  3557  0158  00B6               	movwf	??___flmul
  3558  0159                     u2555:
  3559  0159  1003               	clrc
  3560  015A  0DBD               	rlf	___flmul@grs,f
  3561  015B  0DBE               	rlf	___flmul@grs+1,f
  3562  015C  0DBF               	rlf	___flmul@grs+2,f
  3563  015D  0DC0               	rlf	___flmul@grs+3,f
  3564  015E  0BB6               	decfsz	??___flmul,f
  3565  015F  2959               	goto	u2555
  3566  0160                     l2961:
  3567  0160  082F               	movf	___flmul@b+1,w
  3568  0161  00B6               	movwf	??___flmul
  3569  0162  0836               	movf	??___flmul,w
  3570  0163  00A0               	movwf	__Umul8_16@multiplicand
  3571  0164  0832               	movf	___flmul@a,w
  3572  0165  120A  158A  267C  120A  118A  	fcall	__Umul8_16
  3573  016A  1283               	bcf	3,5	;RP0=0, select bank0
  3574  016B  1303               	bcf	3,6	;RP1=0, select bank0
  3575  016C  0821               	movf	?__Umul8_16+1,w
  3576  016D  00C7               	movwf	___flmul@temp+1
  3577  016E  0820               	movf	?__Umul8_16,w
  3578  016F  00C6               	movwf	___flmul@temp
  3579  0170                     l2963:
  3580  0170  0846               	movf	___flmul@temp,w
  3581  0171  00B6               	movwf	??___flmul
  3582  0172  0847               	movf	___flmul@temp+1,w
  3583  0173  00B7               	movwf	??___flmul+1
  3584  0174  01B8               	clrf	??___flmul+2
  3585  0175  01B9               	clrf	??___flmul+3
  3586  0176  0836               	movf	??___flmul,w
  3587  0177  07BD               	addwf	___flmul@grs,f
  3588  0178  0837               	movf	??___flmul+1,w
  3589  0179  1103               	clrz
  3590  017A  1803               	skipnc
  3591  017B  3E01               	addlw	1
  3592  017C  1903               	skipnz
  3593  017D  297F               	goto	u2561
  3594  017E  07BE               	addwf	___flmul@grs+1,f
  3595  017F                     u2561:
  3596  017F  0838               	movf	??___flmul+2,w
  3597  0180  1103               	clrz
  3598  0181  1803               	skipnc
  3599  0182  3E01               	addlw	1
  3600  0183  1903               	skipnz
  3601  0184  2986               	goto	u2562
  3602  0185  07BF               	addwf	___flmul@grs+2,f
  3603  0186                     u2562:
  3604  0186  0839               	movf	??___flmul+3,w
  3605  0187  1103               	clrz
  3606  0188  1803               	skipnc
  3607  0189  3E01               	addlw	1
  3608  018A  1903               	skipnz
  3609  018B  298D               	goto	u2563
  3610  018C  07C0               	addwf	___flmul@grs+3,f
  3611  018D                     u2563:
  3612  018D                     l2965:
  3613  018D  082E               	movf	___flmul@b,w
  3614  018E  00B6               	movwf	??___flmul
  3615  018F  0836               	movf	??___flmul,w
  3616  0190  00A0               	movwf	__Umul8_16@multiplicand
  3617  0191  0833               	movf	___flmul@a+1,w
  3618  0192  120A  158A  267C  120A  118A  	fcall	__Umul8_16
  3619  0197  1283               	bcf	3,5	;RP0=0, select bank0
  3620  0198  1303               	bcf	3,6	;RP1=0, select bank0
  3621  0199  0821               	movf	?__Umul8_16+1,w
  3622  019A  00C7               	movwf	___flmul@temp+1
  3623  019B  0820               	movf	?__Umul8_16,w
  3624  019C  00C6               	movwf	___flmul@temp
  3625  019D                     l2967:
  3626  019D  0846               	movf	___flmul@temp,w
  3627  019E  00B6               	movwf	??___flmul
  3628  019F  0847               	movf	___flmul@temp+1,w
  3629  01A0  00B7               	movwf	??___flmul+1
  3630  01A1  01B8               	clrf	??___flmul+2
  3631  01A2  01B9               	clrf	??___flmul+3
  3632  01A3  0836               	movf	??___flmul,w
  3633  01A4  07BD               	addwf	___flmul@grs,f
  3634  01A5  0837               	movf	??___flmul+1,w
  3635  01A6  1103               	clrz
  3636  01A7  1803               	skipnc
  3637  01A8  3E01               	addlw	1
  3638  01A9  1903               	skipnz
  3639  01AA  29AC               	goto	u2571
  3640  01AB  07BE               	addwf	___flmul@grs+1,f
  3641  01AC                     u2571:
  3642  01AC  0838               	movf	??___flmul+2,w
  3643  01AD  1103               	clrz
  3644  01AE  1803               	skipnc
  3645  01AF  3E01               	addlw	1
  3646  01B0  1903               	skipnz
  3647  01B1  29B3               	goto	u2572
  3648  01B2  07BF               	addwf	___flmul@grs+2,f
  3649  01B3                     u2572:
  3650  01B3  0839               	movf	??___flmul+3,w
  3651  01B4  1103               	clrz
  3652  01B5  1803               	skipnc
  3653  01B6  3E01               	addlw	1
  3654  01B7  1903               	skipnz
  3655  01B8  29BA               	goto	u2573
  3656  01B9  07C0               	addwf	___flmul@grs+3,f
  3657  01BA                     u2573:
  3658  01BA                     l2969:
  3659  01BA  3008               	movlw	8
  3660  01BB  00B6               	movwf	??___flmul
  3661  01BC                     u2585:
  3662  01BC  1003               	clrc
  3663  01BD  0DBD               	rlf	___flmul@grs,f
  3664  01BE  0DBE               	rlf	___flmul@grs+1,f
  3665  01BF  0DBF               	rlf	___flmul@grs+2,f
  3666  01C0  0DC0               	rlf	___flmul@grs+3,f
  3667  01C1  0BB6               	decfsz	??___flmul,f
  3668  01C2  29BC               	goto	u2585
  3669  01C3  082E               	movf	___flmul@b,w
  3670  01C4  00B6               	movwf	??___flmul
  3671  01C5  0836               	movf	??___flmul,w
  3672  01C6  00A0               	movwf	__Umul8_16@multiplicand
  3673  01C7  0832               	movf	___flmul@a,w
  3674  01C8  120A  158A  267C  120A  118A  	fcall	__Umul8_16
  3675  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3676  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3677  01CF  0821               	movf	?__Umul8_16+1,w
  3678  01D0  00C7               	movwf	___flmul@temp+1
  3679  01D1  0820               	movf	?__Umul8_16,w
  3680  01D2  00C6               	movwf	___flmul@temp
  3681  01D3                     l2971:
  3682  01D3  0846               	movf	___flmul@temp,w
  3683  01D4  00B6               	movwf	??___flmul
  3684  01D5  0847               	movf	___flmul@temp+1,w
  3685  01D6  00B7               	movwf	??___flmul+1
  3686  01D7  01B8               	clrf	??___flmul+2
  3687  01D8  01B9               	clrf	??___flmul+3
  3688  01D9  0836               	movf	??___flmul,w
  3689  01DA  07BD               	addwf	___flmul@grs,f
  3690  01DB  0837               	movf	??___flmul+1,w
  3691  01DC  1103               	clrz
  3692  01DD  1803               	skipnc
  3693  01DE  3E01               	addlw	1
  3694  01DF  1903               	skipnz
  3695  01E0  29E2               	goto	u2591
  3696  01E1  07BE               	addwf	___flmul@grs+1,f
  3697  01E2                     u2591:
  3698  01E2  0838               	movf	??___flmul+2,w
  3699  01E3  1103               	clrz
  3700  01E4  1803               	skipnc
  3701  01E5  3E01               	addlw	1
  3702  01E6  1903               	skipnz
  3703  01E7  29E9               	goto	u2592
  3704  01E8  07BF               	addwf	___flmul@grs+2,f
  3705  01E9                     u2592:
  3706  01E9  0839               	movf	??___flmul+3,w
  3707  01EA  1103               	clrz
  3708  01EB  1803               	skipnc
  3709  01EC  3E01               	addlw	1
  3710  01ED  1903               	skipnz
  3711  01EE  29F0               	goto	u2593
  3712  01EF  07C0               	addwf	___flmul@grs+3,f
  3713  01F0                     u2593:
  3714  01F0                     l2973:
  3715  01F0  082F               	movf	___flmul@b+1,w
  3716  01F1  00B6               	movwf	??___flmul
  3717  01F2  0836               	movf	??___flmul,w
  3718  01F3  00A0               	movwf	__Umul8_16@multiplicand
  3719  01F4  0834               	movf	___flmul@a+2,w
  3720  01F5  120A  158A  267C  120A  118A  	fcall	__Umul8_16
  3721  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3722  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3723  01FC  0821               	movf	?__Umul8_16+1,w
  3724  01FD  00C7               	movwf	___flmul@temp+1
  3725  01FE  0820               	movf	?__Umul8_16,w
  3726  01FF  00C6               	movwf	___flmul@temp
  3727  0200  0846               	movf	___flmul@temp,w
  3728  0201  00B6               	movwf	??___flmul
  3729  0202  0847               	movf	___flmul@temp+1,w
  3730  0203  00B7               	movwf	??___flmul+1
  3731  0204  01B8               	clrf	??___flmul+2
  3732  0205  01B9               	clrf	??___flmul+3
  3733  0206  0836               	movf	??___flmul,w
  3734  0207  07C2               	addwf	___flmul@prod,f
  3735  0208  0837               	movf	??___flmul+1,w
  3736  0209  1103               	clrz
  3737  020A  1803               	skipnc
  3738  020B  3E01               	addlw	1
  3739  020C  1903               	skipnz
  3740  020D  2A0F               	goto	u2601
  3741  020E  07C3               	addwf	___flmul@prod+1,f
  3742  020F                     u2601:
  3743  020F  0838               	movf	??___flmul+2,w
  3744  0210  1103               	clrz
  3745  0211  1803               	skipnc
  3746  0212  3E01               	addlw	1
  3747  0213  1903               	skipnz
  3748  0214  2A16               	goto	u2602
  3749  0215  07C4               	addwf	___flmul@prod+2,f
  3750  0216                     u2602:
  3751  0216  0839               	movf	??___flmul+3,w
  3752  0217  1103               	clrz
  3753  0218  1803               	skipnc
  3754  0219  3E01               	addlw	1
  3755  021A  1903               	skipnz
  3756  021B  2A1D               	goto	u2603
  3757  021C  07C5               	addwf	___flmul@prod+3,f
  3758  021D                     u2603:
  3759  021D                     l2975:
  3760  021D  0830               	movf	___flmul@b+2,w
  3761  021E  00B6               	movwf	??___flmul
  3762  021F  0836               	movf	??___flmul,w
  3763  0220  00A0               	movwf	__Umul8_16@multiplicand
  3764  0221  0833               	movf	___flmul@a+1,w
  3765  0222  120A  158A  267C  120A  118A  	fcall	__Umul8_16
  3766  0227  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0228  1303               	bcf	3,6	;RP1=0, select bank0
  3768  0229  0821               	movf	?__Umul8_16+1,w
  3769  022A  00C7               	movwf	___flmul@temp+1
  3770  022B  0820               	movf	?__Umul8_16,w
  3771  022C  00C6               	movwf	___flmul@temp
  3772  022D                     l2977:
  3773  022D  0846               	movf	___flmul@temp,w
  3774  022E  00B6               	movwf	??___flmul
  3775  022F  0847               	movf	___flmul@temp+1,w
  3776  0230  00B7               	movwf	??___flmul+1
  3777  0231  01B8               	clrf	??___flmul+2
  3778  0232  01B9               	clrf	??___flmul+3
  3779  0233  0836               	movf	??___flmul,w
  3780  0234  07C2               	addwf	___flmul@prod,f
  3781  0235  0837               	movf	??___flmul+1,w
  3782  0236  1103               	clrz
  3783  0237  1803               	skipnc
  3784  0238  3E01               	addlw	1
  3785  0239  1903               	skipnz
  3786  023A  2A3C               	goto	u2611
  3787  023B  07C3               	addwf	___flmul@prod+1,f
  3788  023C                     u2611:
  3789  023C  0838               	movf	??___flmul+2,w
  3790  023D  1103               	clrz
  3791  023E  1803               	skipnc
  3792  023F  3E01               	addlw	1
  3793  0240  1903               	skipnz
  3794  0241  2A43               	goto	u2612
  3795  0242  07C4               	addwf	___flmul@prod+2,f
  3796  0243                     u2612:
  3797  0243  0839               	movf	??___flmul+3,w
  3798  0244  1103               	clrz
  3799  0245  1803               	skipnc
  3800  0246  3E01               	addlw	1
  3801  0247  1903               	skipnz
  3802  0248  2A4A               	goto	u2613
  3803  0249  07C5               	addwf	___flmul@prod+3,f
  3804  024A                     u2613:
  3805  024A  0830               	movf	___flmul@b+2,w
  3806  024B  00B6               	movwf	??___flmul
  3807  024C  0836               	movf	??___flmul,w
  3808  024D  00A0               	movwf	__Umul8_16@multiplicand
  3809  024E  0834               	movf	___flmul@a+2,w
  3810  024F  120A  158A  267C  120A  118A  	fcall	__Umul8_16
  3811  0254  1283               	bcf	3,5	;RP0=0, select bank0
  3812  0255  1303               	bcf	3,6	;RP1=0, select bank0
  3813  0256  0821               	movf	?__Umul8_16+1,w
  3814  0257  00C7               	movwf	___flmul@temp+1
  3815  0258  0820               	movf	?__Umul8_16,w
  3816  0259  00C6               	movwf	___flmul@temp
  3817  025A                     l2979:
  3818  025A  0846               	movf	___flmul@temp,w
  3819  025B  00B6               	movwf	??___flmul
  3820  025C  0847               	movf	___flmul@temp+1,w
  3821  025D  00B7               	movwf	??___flmul+1
  3822  025E  01B8               	clrf	??___flmul+2
  3823  025F  01B9               	clrf	??___flmul+3
  3824  0260  3008               	movlw	8
  3825  0261                     u2625:
  3826  0261  1003               	clrc
  3827  0262  0DB6               	rlf	??___flmul,f
  3828  0263  0DB7               	rlf	??___flmul+1,f
  3829  0264  0DB8               	rlf	??___flmul+2,f
  3830  0265  0DB9               	rlf	??___flmul+3,f
  3831  0266                     u2620:
  3832  0266  3EFF               	addlw	-1
  3833  0267  1D03               	skipz
  3834  0268  2A61               	goto	u2625
  3835  0269  0836               	movf	??___flmul,w
  3836  026A  07C2               	addwf	___flmul@prod,f
  3837  026B  0837               	movf	??___flmul+1,w
  3838  026C  1103               	clrz
  3839  026D  1803               	skipnc
  3840  026E  3E01               	addlw	1
  3841  026F  1903               	skipnz
  3842  0270  2A72               	goto	u2631
  3843  0271  07C3               	addwf	___flmul@prod+1,f
  3844  0272                     u2631:
  3845  0272  0838               	movf	??___flmul+2,w
  3846  0273  1103               	clrz
  3847  0274  1803               	skipnc
  3848  0275  3E01               	addlw	1
  3849  0276  1903               	skipnz
  3850  0277  2A79               	goto	u2632
  3851  0278  07C4               	addwf	___flmul@prod+2,f
  3852  0279                     u2632:
  3853  0279  0839               	movf	??___flmul+3,w
  3854  027A  1103               	clrz
  3855  027B  1803               	skipnc
  3856  027C  3E01               	addlw	1
  3857  027D  1903               	skipnz
  3858  027E  2A80               	goto	u2633
  3859  027F  07C5               	addwf	___flmul@prod+3,f
  3860  0280                     u2633:
  3861  0280                     l2981:
  3862  0280  083D               	movf	___flmul@grs,w
  3863  0281  00B6               	movwf	??___flmul
  3864  0282  083E               	movf	___flmul@grs+1,w
  3865  0283  00B7               	movwf	??___flmul+1
  3866  0284  083F               	movf	___flmul@grs+2,w
  3867  0285  00B8               	movwf	??___flmul+2
  3868  0286  0840               	movf	___flmul@grs+3,w
  3869  0287  00B9               	movwf	??___flmul+3
  3870  0288  3018               	movlw	24
  3871  0289                     u2645:
  3872  0289  1003               	clrc
  3873  028A  0CB9               	rrf	??___flmul+3,f
  3874  028B  0CB8               	rrf	??___flmul+2,f
  3875  028C  0CB7               	rrf	??___flmul+1,f
  3876  028D  0CB6               	rrf	??___flmul,f
  3877  028E                     u2640:
  3878  028E  3EFF               	addlw	-1
  3879  028F  1D03               	skipz
  3880  0290  2A89               	goto	u2645
  3881  0291  0836               	movf	??___flmul,w
  3882  0292  07C2               	addwf	___flmul@prod,f
  3883  0293  0837               	movf	??___flmul+1,w
  3884  0294  1103               	clrz
  3885  0295  1803               	skipnc
  3886  0296  3E01               	addlw	1
  3887  0297  1903               	skipnz
  3888  0298  2A9A               	goto	u2651
  3889  0299  07C3               	addwf	___flmul@prod+1,f
  3890  029A                     u2651:
  3891  029A  0838               	movf	??___flmul+2,w
  3892  029B  1103               	clrz
  3893  029C  1803               	skipnc
  3894  029D  3E01               	addlw	1
  3895  029E  1903               	skipnz
  3896  029F  2AA1               	goto	u2652
  3897  02A0  07C4               	addwf	___flmul@prod+2,f
  3898  02A1                     u2652:
  3899  02A1  0839               	movf	??___flmul+3,w
  3900  02A2  1103               	clrz
  3901  02A3  1803               	skipnc
  3902  02A4  3E01               	addlw	1
  3903  02A5  1903               	skipnz
  3904  02A6  2AA8               	goto	u2653
  3905  02A7  07C5               	addwf	___flmul@prod+3,f
  3906  02A8                     u2653:
  3907  02A8                     l2983:
  3908  02A8  3008               	movlw	8
  3909  02A9  00B6               	movwf	??___flmul
  3910  02AA                     u2665:
  3911  02AA  1003               	clrc
  3912  02AB  0DBD               	rlf	___flmul@grs,f
  3913  02AC  0DBE               	rlf	___flmul@grs+1,f
  3914  02AD  0DBF               	rlf	___flmul@grs+2,f
  3915  02AE  0DC0               	rlf	___flmul@grs+3,f
  3916  02AF  0BB6               	decfsz	??___flmul,f
  3917  02B0  2AAA               	goto	u2665
  3918  02B1                     l2985:
  3919  02B1  0841               	movf	___flmul@bexp,w
  3920  02B2  073C               	addwf	___flmul@aexp,w
  3921  02B3  00B6               	movwf	??___flmul
  3922  02B4  01B7               	clrf	??___flmul+1
  3923  02B5  0DB7               	rlf	??___flmul+1,f
  3924  02B6  0836               	movf	??___flmul,w
  3925  02B7  3E82               	addlw	130
  3926  02B8  00C6               	movwf	___flmul@temp
  3927  02B9  0837               	movf	??___flmul+1,w
  3928  02BA  1803               	skipnc
  3929  02BB  3E01               	addlw	1
  3930  02BC  3EFF               	addlw	255
  3931  02BD  00C7               	movwf	___flmul@temp+1
  3932  02BE  2ADC               	goto	l2997
  3933  02BF                     l2987:
  3934  02BF  3001               	movlw	1
  3935  02C0  00B6               	movwf	??___flmul
  3936  02C1                     u2675:
  3937  02C1  1003               	clrc
  3938  02C2  0DC2               	rlf	___flmul@prod,f
  3939  02C3  0DC3               	rlf	___flmul@prod+1,f
  3940  02C4  0DC4               	rlf	___flmul@prod+2,f
  3941  02C5  0DC5               	rlf	___flmul@prod+3,f
  3942  02C6  0BB6               	decfsz	??___flmul,f
  3943  02C7  2AC1               	goto	u2675
  3944  02C8                     l2989:
  3945  02C8  1FC0               	btfss	___flmul@grs+3,7
  3946  02C9  2ACB               	goto	u2681
  3947  02CA  2ACC               	goto	u2680
  3948  02CB                     u2681:
  3949  02CB  2ACD               	goto	l2993
  3950  02CC                     u2680:
  3951  02CC                     l2991:
  3952  02CC  1442               	bsf	___flmul@prod,0
  3953  02CD                     l2993:
  3954  02CD  3001               	movlw	1
  3955  02CE  00B6               	movwf	??___flmul
  3956  02CF                     u2695:
  3957  02CF  1003               	clrc
  3958  02D0  0DBD               	rlf	___flmul@grs,f
  3959  02D1  0DBE               	rlf	___flmul@grs+1,f
  3960  02D2  0DBF               	rlf	___flmul@grs+2,f
  3961  02D3  0DC0               	rlf	___flmul@grs+3,f
  3962  02D4  0BB6               	decfsz	??___flmul,f
  3963  02D5  2ACF               	goto	u2695
  3964  02D6                     l2995:
  3965  02D6  30FF               	movlw	255
  3966  02D7  07C6               	addwf	___flmul@temp,f
  3967  02D8  1803               	skipnc
  3968  02D9  0AC7               	incf	___flmul@temp+1,f
  3969  02DA  30FF               	movlw	255
  3970  02DB  07C7               	addwf	___flmul@temp+1,f
  3971  02DC                     l2997:
  3972  02DC  1FC4               	btfss	___flmul@prod+2,7
  3973  02DD  2ADF               	goto	u2701
  3974  02DE  2AE0               	goto	u2700
  3975  02DF                     u2701:
  3976  02DF  2ABF               	goto	l2987
  3977  02E0                     u2700:
  3978  02E0                     l2999:
  3979  02E0  01BC               	clrf	___flmul@aexp
  3980  02E1                     l3001:
  3981  02E1  1FC0               	btfss	___flmul@grs+3,7
