

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 00:05:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1476                           
  1477                           
  1478                           ;psect for function _enviar_letra
  1479  03C8                     _enviar_letra:
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _enviar_letra: [wreg]
  1483                           ;enviar_letra@letra stored from wreg
  1484  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1485  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1486  03CA  00A0               	movwf	enviar_letra@letra
  1487  03CB                     l1993:
  1488  03CB                     l166:	
  1489                           ;PRINT_SERIAL.c: 35:     while(!TXIF);
  1490                           
  1491  03CB  1E0C               	btfss	12,4	;volatile
  1492  03CC  2BCE               	goto	u941
  1493  03CD  2BCF               	goto	u940
  1494  03CE                     u941:
  1495  03CE  2BCB               	goto	l166
  1496  03CF                     u940:
  1497  03CF                     l1995:
  1498                           
  1499                           ;PRINT_SERIAL.c: 36:     TXREG = letra;
  1500  03CF  0820               	movf	enviar_letra@letra,w
  1501  03D0  0099               	movwf	25	;volatile
  1502  03D1                     l169:
  1503  03D1  0008               	return
  1504  03D2                     __end_of_enviar_letra:
  1505                           
  1506                           	psect	text5
  1507  03B1                     __ptext5:	
  1508 ;; *************** function ___bmul *****************
  1509 ;; Defined at:
  1510 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  multiplier      1    wreg     unsigned char 
  1513 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  multiplier      1    5[BANK0 ] unsigned char 
  1516 ;;  product         1    4[BANK0 ] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      unsigned char 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       1       0       0       0
  1527 ;;      Locals:         0       2       0       0       0
  1528 ;;      Temps:          0       1       0       0       0
  1529 ;;      Totals:         0       4       0       0       0
  1530 ;;Total ram usage:        4 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function ___bmul
  1542  03B1                     ___bmul:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1546                           ;___bmul@multiplier stored from wreg
  1547  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1548  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1549  03B3  00A5               	movwf	___bmul@multiplier
  1550  03B4                     l2079:
  1551  03B4  01A4               	clrf	___bmul@product
  1552  03B5                     l2081:
  1553  03B5  1C25               	btfss	___bmul@multiplier,0
  1554  03B6  2BB8               	goto	u951
  1555  03B7  2BB9               	goto	u950
  1556  03B8                     u951:
  1557  03B8  2BBD               	goto	l2085
  1558  03B9                     u950:
  1559  03B9                     l2083:
  1560  03B9  0822               	movf	___bmul@multiplicand,w
  1561  03BA  00A3               	movwf	??___bmul
  1562  03BB  0823               	movf	??___bmul,w
  1563  03BC  07A4               	addwf	___bmul@product,f
  1564  03BD                     l2085:
  1565  03BD  1003               	clrc
  1566  03BE  0DA2               	rlf	___bmul@multiplicand,f
  1567  03BF                     l2087:
  1568  03BF  1003               	clrc
  1569  03C0  0CA5               	rrf	___bmul@multiplier,f
  1570  03C1  0825               	movf	___bmul@multiplier,w
  1571  03C2  1D03               	btfss	3,2
  1572  03C3  2BC5               	goto	u961
  1573  03C4  2BC6               	goto	u960
  1574  03C5                     u961:
  1575  03C5  2BB5               	goto	l2081
  1576  03C6                     u960:
  1577  03C6                     l2089:
  1578  03C6  0824               	movf	___bmul@product,w
  1579  03C7                     l311:
  1580  03C7  0008               	return
  1581  03C8                     __end_of___bmul:
  1582                           
  1583                           	psect	text6
  1584  033D                     __ptext6:	
  1585 ;; *************** function _BTD_UNIDAD *****************
  1586 ;; Defined at:
  1587 ;;		line 25 in file "BTD_CONVERTER.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  valor2          2    7[BANK0 ] int 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  salida2         2   11[BANK0 ] int 
  1592 ;;  temporal2       2    9[BANK0 ] int 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  2    7[BANK0 ] int 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       2       0       0       0
  1603 ;;      Locals:         0       4       0       0       0
  1604 ;;      Temps:          0       0       0       0       0
  1605 ;;      Totals:         0       6       0       0       0
  1606 ;;Total ram usage:        6 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    2
  1609 ;; This function calls:
  1610 ;;		___awmod
  1611 ;; This function is called by:
  1612 ;;		_main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _BTD_UNIDAD
  1618  033D                     _BTD_UNIDAD:
  1619  033D                     l2003:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _BTD_UNIDAD: [wreg+status,2+status,0+pclath+cstack]
  1622                           
  1623                           
  1624                           ;BTD_CONVERTER.c: 26:     int temporal2;;BTD_CONVERTER.c: 27:     int salida2;;BTD_CONVE
      +                          RTER.c: 28:     temporal2 = valor2 % 100;
  1625  033D  3064               	movlw	100
  1626  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1627  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0340  00A0               	movwf	___awmod@divisor
  1629  0341  3000               	movlw	0
  1630  0342  00A1               	movwf	___awmod@divisor+1
  1631  0343  0828               	movf	BTD_UNIDAD@valor2+1,w
  1632  0344  00A3               	movwf	___awmod@dividend+1
  1633  0345  0827               	movf	BTD_UNIDAD@valor2,w
  1634  0346  00A2               	movwf	___awmod@dividend
  1635  0347  120A  118A  2242  120A  118A  	fcall	___awmod
  1636  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1637  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1638  034E  0821               	movf	?___awmod+1,w
  1639  034F  00AA               	movwf	BTD_UNIDAD@temporal2+1
  1640  0350  0820               	movf	?___awmod,w
  1641  0351  00A9               	movwf	BTD_UNIDAD@temporal2
  1642                           
  1643                           ;BTD_CONVERTER.c: 29:     salida2 = temporal2 % 10;
  1644  0352  300A               	movlw	10
  1645  0353  00A0               	movwf	___awmod@divisor
  1646  0354  3000               	movlw	0
  1647  0355  00A1               	movwf	___awmod@divisor+1
  1648  0356  082A               	movf	BTD_UNIDAD@temporal2+1,w
  1649  0357  00A3               	movwf	___awmod@dividend+1
  1650  0358  0829               	movf	BTD_UNIDAD@temporal2,w
  1651  0359  00A2               	movwf	___awmod@dividend
  1652  035A  120A  118A  2242  120A  118A  	fcall	___awmod
  1653  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0361  0821               	movf	?___awmod+1,w
  1656  0362  00AC               	movwf	BTD_UNIDAD@salida2+1
  1657  0363  0820               	movf	?___awmod,w
  1658  0364  00AB               	movwf	BTD_UNIDAD@salida2
  1659  0365                     l2005:
  1660                           
  1661                           ;BTD_CONVERTER.c: 30:     return (salida2);
  1662  0365  082C               	movf	BTD_UNIDAD@salida2+1,w
  1663  0366  00A8               	movwf	?_BTD_UNIDAD+1
  1664  0367  082B               	movf	BTD_UNIDAD@salida2,w
  1665  0368  00A7               	movwf	?_BTD_UNIDAD
  1666  0369                     l139:
  1667  0369  0008               	return
  1668  036A                     __end_of_BTD_UNIDAD:
  1669                           
  1670                           	psect	text7
  1671  036A                     __ptext7:	
  1672 ;; *************** function _BTD_DECIMAL *****************
  1673 ;; Defined at:
  1674 ;;		line 18 in file "BTD_CONVERTER.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  valor1          2    9[BANK0 ] int 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  salida1         2   13[BANK0 ] int 
  1679 ;;  temporal1       2   11[BANK0 ] int 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  2    9[BANK0 ] int 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       2       0       0       0
  1690 ;;      Locals:         0       4       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         0       6       0       0       0
  1693 ;;Total ram usage:        6 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; Hardware stack levels required when called:    2
  1696 ;; This function calls:
  1697 ;;		___awdiv
  1698 ;;		___awmod
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _BTD_DECIMAL
  1706  036A                     _BTD_DECIMAL:
  1707  036A                     l1997:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _BTD_DECIMAL: [wreg+status,2+status,0+pclath+cstack]
  1710                           
  1711                           
  1712                           ;BTD_CONVERTER.c: 19:     int temporal1;;BTD_CONVERTER.c: 20:     int salida1;;BTD_CONVE
      +                          RTER.c: 21:     temporal1 = valor1 % 100;
  1713  036A  3064               	movlw	100
  1714  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1715  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1716  036D  00A0               	movwf	___awmod@divisor
  1717  036E  3000               	movlw	0
  1718  036F  00A1               	movwf	___awmod@divisor+1
  1719  0370  082A               	movf	BTD_DECIMAL@valor1+1,w
  1720  0371  00A3               	movwf	___awmod@dividend+1
  1721  0372  0829               	movf	BTD_DECIMAL@valor1,w
  1722  0373  00A2               	movwf	___awmod@dividend
  1723  0374  120A  118A  2242  120A  118A  	fcall	___awmod
  1724  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1725  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1726  037B  0821               	movf	?___awmod+1,w
  1727  037C  00AC               	movwf	BTD_DECIMAL@temporal1+1
  1728  037D  0820               	movf	?___awmod,w
  1729  037E  00AB               	movwf	BTD_DECIMAL@temporal1
  1730                           
  1731                           ;BTD_CONVERTER.c: 22:     salida1 = temporal1/10;
  1732  037F  300A               	movlw	10
  1733  0380  00A0               	movwf	___awdiv@divisor
  1734  0381  3000               	movlw	0
  1735  0382  00A1               	movwf	___awdiv@divisor+1
  1736  0383  082C               	movf	BTD_DECIMAL@temporal1+1,w
  1737  0384  00A3               	movwf	___awdiv@dividend+1
  1738  0385  082B               	movf	BTD_DECIMAL@temporal1,w
  1739  0386  00A2               	movwf	___awdiv@dividend
  1740  0387  120A  118A  217E  120A  118A  	fcall	___awdiv
  1741  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1742  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1743  038E  0821               	movf	?___awdiv+1,w
  1744  038F  00AE               	movwf	BTD_DECIMAL@salida1+1
  1745  0390  0820               	movf	?___awdiv,w
  1746  0391  00AD               	movwf	BTD_DECIMAL@salida1
  1747  0392                     l1999:
  1748                           
  1749                           ;BTD_CONVERTER.c: 23:     return (salida1);
  1750  0392  082E               	movf	BTD_DECIMAL@salida1+1,w
  1751  0393  00AA               	movwf	?_BTD_DECIMAL+1
  1752  0394  082D               	movf	BTD_DECIMAL@salida1,w
  1753  0395  00A9               	movwf	?_BTD_DECIMAL
  1754  0396                     l136:
  1755  0396  0008               	return
  1756  0397                     __end_of_BTD_DECIMAL:
  1757                           
  1758                           	psect	text8
  1759  0242                     __ptext8:	
  1760 ;; *************** function ___awmod *****************
  1761 ;; Defined at:
  1762 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  divisor         2    0[BANK0 ] int 
  1765 ;;  dividend        2    2[BANK0 ] int 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  sign            1    6[BANK0 ] unsigned char 
  1768 ;;  counter         1    5[BANK0 ] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  2    0[BANK0 ] int 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       4       0       0       0
  1779 ;;      Locals:         0       2       0       0       0
  1780 ;;      Temps:          0       1       0       0       0
  1781 ;;      Totals:         0       7       0       0       0
  1782 ;;Total ram usage:        7 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_BTD_DECIMAL
  1789 ;;		_BTD_UNIDAD
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function ___awmod
  1795  0242                     ___awmod:
  1796  0242                     l1815:	
  1797                           ;incstack = 0
  1798                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1799                           
  1800  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0244  01A6               	clrf	___awmod@sign
  1803  0245                     l1817:
  1804  0245  1FA3               	btfss	___awmod@dividend+1,7
  1805  0246  2A48               	goto	u851
  1806  0247  2A49               	goto	u850
  1807  0248                     u851:
  1808  0248  2A50               	goto	l1823
  1809  0249                     u850:
  1810  0249                     l1819:
  1811  0249  09A2               	comf	___awmod@dividend,f
  1812  024A  09A3               	comf	___awmod@dividend+1,f
  1813  024B  0AA2               	incf	___awmod@dividend,f
  1814  024C  1903               	skipnz
  1815  024D  0AA3               	incf	___awmod@dividend+1,f
  1816  024E                     l1821:
  1817  024E  01A6               	clrf	___awmod@sign
  1818  024F  0AA6               	incf	___awmod@sign,f
  1819  0250                     l1823:
  1820  0250  1FA1               	btfss	___awmod@divisor+1,7
  1821  0251  2A53               	goto	u861
  1822  0252  2A54               	goto	u860
  1823  0253                     u861:
  1824  0253  2A59               	goto	l1827
  1825  0254                     u860:
  1826  0254                     l1825:
  1827  0254  09A0               	comf	___awmod@divisor,f
  1828  0255  09A1               	comf	___awmod@divisor+1,f
  1829  0256  0AA0               	incf	___awmod@divisor,f
  1830  0257  1903               	skipnz
  1831  0258  0AA1               	incf	___awmod@divisor+1,f
  1832  0259                     l1827:
  1833  0259  0820               	movf	___awmod@divisor,w
  1834  025A  0421               	iorwf	___awmod@divisor+1,w
  1835  025B  1903               	btfsc	3,2
  1836  025C  2A5E               	goto	u871
  1837  025D  2A5F               	goto	u870
  1838  025E                     u871:
  1839  025E  2A8E               	goto	l1845
  1840  025F                     u870:
  1841  025F                     l1829:
  1842  025F  01A5               	clrf	___awmod@counter
  1843  0260  0AA5               	incf	___awmod@counter,f
  1844  0261  2A6D               	goto	l1835
  1845  0262                     l1831:
  1846  0262  3001               	movlw	1
  1847  0263                     u885:
  1848  0263  1003               	clrc
  1849  0264  0DA0               	rlf	___awmod@divisor,f
  1850  0265  0DA1               	rlf	___awmod@divisor+1,f
  1851  0266  3EFF               	addlw	-1
  1852  0267  1D03               	skipz
  1853  0268  2A63               	goto	u885
  1854  0269                     l1833:
  1855  0269  3001               	movlw	1
  1856  026A  00A4               	movwf	??___awmod
  1857  026B  0824               	movf	??___awmod,w
  1858  026C  07A5               	addwf	___awmod@counter,f
  1859  026D                     l1835:
  1860  026D  1FA1               	btfss	___awmod@divisor+1,7
  1861  026E  2A70               	goto	u891
  1862  026F  2A71               	goto	u890
  1863  0270                     u891:
  1864  0270  2A62               	goto	l1831
  1865  0271                     u890:
  1866  0271                     l1837:
  1867  0271  0821               	movf	___awmod@divisor+1,w
  1868  0272  0223               	subwf	___awmod@dividend+1,w
  1869  0273  1D03               	skipz
  1870  0274  2A77               	goto	u905
  1871  0275  0820               	movf	___awmod@divisor,w
  1872  0276  0222               	subwf	___awmod@dividend,w
  1873  0277                     u905:
  1874  0277  1C03               	skipc
  1875  0278  2A7A               	goto	u901
  1876  0279  2A7B               	goto	u900
  1877  027A                     u901:
  1878  027A  2A81               	goto	l1841
  1879  027B                     u900:
  1880  027B                     l1839:
  1881  027B  0820               	movf	___awmod@divisor,w
  1882  027C  02A2               	subwf	___awmod@dividend,f
  1883  027D  0821               	movf	___awmod@divisor+1,w
  1884  027E  1C03               	skipc
  1885  027F  03A3               	decf	___awmod@dividend+1,f
  1886  0280  02A3               	subwf	___awmod@dividend+1,f
  1887  0281                     l1841:
  1888  0281  3001               	movlw	1
  1889  0282                     u915:
  1890  0282  1003               	clrc
  1891  0283  0CA1               	rrf	___awmod@divisor+1,f
  1892  0284  0CA0               	rrf	___awmod@divisor,f
  1893  0285  3EFF               	addlw	-1
  1894  0286  1D03               	skipz
  1895  0287  2A82               	goto	u915
  1896  0288                     l1843:
  1897  0288  3001               	movlw	1
  1898  0289  02A5               	subwf	___awmod@counter,f
  1899  028A  1D03               	btfss	3,2
  1900  028B  2A8D               	goto	u921
  1901  028C  2A8E               	goto	u920
  1902  028D                     u921:
  1903  028D  2A71               	goto	l1837
  1904  028E                     u920:
  1905  028E                     l1845:
  1906  028E  0826               	movf	___awmod@sign,w
  1907  028F  1903               	btfsc	3,2
  1908  0290  2A92               	goto	u931
  1909  0291  2A93               	goto	u930
  1910  0292                     u931:
  1911  0292  2A98               	goto	l1849
  1912  0293                     u930:
  1913  0293                     l1847:
  1914  0293  09A2               	comf	___awmod@dividend,f
  1915  0294  09A3               	comf	___awmod@dividend+1,f
  1916  0295  0AA2               	incf	___awmod@dividend,f
  1917  0296  1903               	skipnz
  1918  0297  0AA3               	incf	___awmod@dividend+1,f
  1919  0298                     l1849:
  1920  0298  0823               	movf	___awmod@dividend+1,w
  1921  0299  00A1               	movwf	?___awmod+1
  1922  029A  0822               	movf	___awmod@dividend,w
  1923  029B  00A0               	movwf	?___awmod
  1924  029C                     l451:
  1925  029C  0008               	return
  1926  029D                     __end_of___awmod:
  1927                           
  1928                           	psect	text9
  1929  0397                     __ptext9:	
  1930 ;; *************** function _BTD_CENTENA *****************
  1931 ;; Defined at:
  1932 ;;		line 13 in file "BTD_CONVERTER.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  valor           2    9[BANK0 ] int 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  salida          2   11[BANK0 ] int 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2    9[BANK0 ] int 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       2       0       0       0
  1947 ;;      Locals:         0       2       0       0       0
  1948 ;;      Temps:          0       0       0       0       0
  1949 ;;      Totals:         0       4       0       0       0
  1950 ;;Total ram usage:        4 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    2
  1953 ;; This function calls:
  1954 ;;		___awdiv
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _BTD_CENTENA
  1962  0397                     _BTD_CENTENA:
  1963  0397                     l1917:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _BTD_CENTENA: [wreg+status,2+status,0+pclath+cstack]
  1966                           
  1967                           
  1968                           ;BTD_CONVERTER.c: 14:     int salida;;BTD_CONVERTER.c: 15:     salida = valor/100;
  1969  0397  3064               	movlw	100
  1970  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1972  039A  00A0               	movwf	___awdiv@divisor
  1973  039B  3000               	movlw	0
  1974  039C  00A1               	movwf	___awdiv@divisor+1
  1975  039D  082A               	movf	BTD_CENTENA@valor+1,w
  1976  039E  00A3               	movwf	___awdiv@dividend+1
  1977  039F  0829               	movf	BTD_CENTENA@valor,w
  1978  03A0  00A2               	movwf	___awdiv@dividend
  1979  03A1  120A  118A  217E  120A  118A  	fcall	___awdiv
  1980  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1981  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1982  03A8  0821               	movf	?___awdiv+1,w
  1983  03A9  00AC               	movwf	BTD_CENTENA@salida+1
  1984  03AA  0820               	movf	?___awdiv,w
  1985  03AB  00AB               	movwf	BTD_CENTENA@salida
  1986  03AC                     l1919:
  1987                           
  1988                           ;BTD_CONVERTER.c: 16:     return(salida);
  1989  03AC  082C               	movf	BTD_CENTENA@salida+1,w
  1990  03AD  00AA               	movwf	?_BTD_CENTENA+1
  1991  03AE  082B               	movf	BTD_CENTENA@salida,w
  1992  03AF  00A9               	movwf	?_BTD_CENTENA
  1993  03B0                     l133:
  1994  03B0  0008               	return
  1995  03B1                     __end_of_BTD_CENTENA:
  1996                           
  1997                           	psect	text10
  1998  017E                     __ptext10:	
  1999 ;; *************** function ___awdiv *****************
  2000 ;; Defined at:
  2001 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  divisor         2    0[BANK0 ] int 
  2004 ;;  dividend        2    2[BANK0 ] int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  quotient        2    7[BANK0 ] int 
  2007 ;;  sign            1    6[BANK0 ] unsigned char 
  2008 ;;  counter         1    5[BANK0 ] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  2    0[BANK0 ] int 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       4       0       0       0
  2019 ;;      Locals:         0       4       0       0       0
  2020 ;;      Temps:          0       1       0       0       0
  2021 ;;      Totals:         0       9       0       0       0
  2022 ;;Total ram usage:        9 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    1
  2025 ;; This function calls:
  2026 ;;		Nothing
  2027 ;; This function is called by:
  2028 ;;		_BTD_CENTENA
  2029 ;;		_BTD_DECIMAL
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function ___awdiv
  2035  017E                     ___awdiv:
  2036  017E                     l1771:	
  2037                           ;incstack = 0
  2038                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2039                           
  2040  017E  1283               	bcf	3,5	;RP0=0, select bank0
  2041  017F  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0180  01A6               	clrf	___awdiv@sign
  2043  0181                     l1773:
  2044  0181  1FA1               	btfss	___awdiv@divisor+1,7
  2045  0182  2984               	goto	u751
  2046  0183  2985               	goto	u750
  2047  0184                     u751:
  2048  0184  298C               	goto	l1779
  2049  0185                     u750:
  2050  0185                     l1775:
  2051  0185  09A0               	comf	___awdiv@divisor,f
  2052  0186  09A1               	comf	___awdiv@divisor+1,f
  2053  0187  0AA0               	incf	___awdiv@divisor,f
  2054  0188  1903               	skipnz
  2055  0189  0AA1               	incf	___awdiv@divisor+1,f
  2056  018A                     l1777:
  2057  018A  01A6               	clrf	___awdiv@sign
  2058  018B  0AA6               	incf	___awdiv@sign,f
  2059  018C                     l1779:
  2060  018C  1FA3               	btfss	___awdiv@dividend+1,7
  2061  018D  298F               	goto	u761
  2062  018E  2990               	goto	u760
  2063  018F                     u761:
  2064  018F  2999               	goto	l1785
  2065  0190                     u760:
  2066  0190                     l1781:
  2067  0190  09A2               	comf	___awdiv@dividend,f
  2068  0191  09A3               	comf	___awdiv@dividend+1,f
  2069  0192  0AA2               	incf	___awdiv@dividend,f
  2070  0193  1903               	skipnz
  2071  0194  0AA3               	incf	___awdiv@dividend+1,f
  2072  0195                     l1783:
  2073  0195  3001               	movlw	1
  2074  0196  00A4               	movwf	??___awdiv
  2075  0197  0824               	movf	??___awdiv,w
  2076  0198  06A6               	xorwf	___awdiv@sign,f
  2077  0199                     l1785:
  2078  0199  01A7               	clrf	___awdiv@quotient
  2079  019A  01A8               	clrf	___awdiv@quotient+1
  2080  019B                     l1787:
  2081  019B  0820               	movf	___awdiv@divisor,w
  2082  019C  0421               	iorwf	___awdiv@divisor+1,w
  2083  019D  1903               	btfsc	3,2
  2084  019E  29A0               	goto	u771
  2085  019F  29A1               	goto	u770
  2086  01A0                     u771:
  2087  01A0  29D8               	goto	l1807
  2088  01A1                     u770:
  2089  01A1                     l1789:
  2090  01A1  01A5               	clrf	___awdiv@counter
  2091  01A2  0AA5               	incf	___awdiv@counter,f
  2092  01A3  29AF               	goto	l1795
  2093  01A4                     l1791:
  2094  01A4  3001               	movlw	1
  2095  01A5                     u785:
  2096  01A5  1003               	clrc
  2097  01A6  0DA0               	rlf	___awdiv@divisor,f
  2098  01A7  0DA1               	rlf	___awdiv@divisor+1,f
  2099  01A8  3EFF               	addlw	-1
  2100  01A9  1D03               	skipz
  2101  01AA  29A5               	goto	u785
  2102  01AB                     l1793:
