

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 13:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1516                           ;ADC_CONVERTER.c: 16:     int salida;;ADC_CONVERTER.c: 17:     ADCON0bits.CHS = channel;
  1517  0182  0870               	movf	ADC@channel,w
  1518  0183  00F2               	movwf	??_ADC
  1519  0184  0DF2               	rlf	??_ADC,f
  1520  0185  0DF2               	rlf	??_ADC,f
  1521  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0188  081F               	movf	31,w	;volatile
  1524  0189  0672               	xorwf	??_ADC,w
  1525  018A  39C3               	andlw	-61
  1526  018B  0672               	xorwf	??_ADC,w
  1527  018C  009F               	movwf	31	;volatile
  1528  018D                     i1l888:
  1529                           
  1530                           ;ADC_CONVERTER.c: 18:     salida = ADRESH;
  1531  018D  081E               	movf	30,w	;volatile
  1532  018E  00F2               	movwf	??_ADC
  1533  018F  01F3               	clrf	??_ADC+1
  1534  0190  0872               	movf	??_ADC,w
  1535  0191  00F4               	movwf	ADC@salida
  1536  0192  0873               	movf	??_ADC+1,w
  1537  0193  00F5               	movwf	ADC@salida+1
  1538  0194                     i1l890:
  1539                           
  1540                           ;ADC_CONVERTER.c: 19:     return(salida);
  1541  0194  0875               	movf	ADC@salida+1,w
  1542  0195  00F1               	movwf	?_ADC+1
  1543  0196  0874               	movf	ADC@salida,w
  1544  0197  00F0               	movwf	?_ADC
  1545  0198                     i1l115:
  1546  0198  0008               	return
  1547  0199                     __end_of_ADC:
  1548  007E                     btemp	set	126	;btemp
  1549  007E                     wtemp0	set	126
  1550                           
  1551                           	psect	config
  1552                           
  1553                           ;Config register CONFIG1 @ 0x2007
  1554                           ;	Oscillator Selection bits
  1555                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1556                           ;	Watchdog Timer Enable bit
  1557                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1558                           ;	Power-up Timer Enable bit
  1559                           ;	PWRTE = OFF, PWRT disabled
  1560                           ;	RE3/MCLR pin function select bit
  1561                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1562                           ;	Code Protection bit
  1563                           ;	CP = OFF, Program memory code protection is disabled
  1564                           ;	Data Code Protection bit
  1565                           ;	CPD = OFF, Data memory code protection is disabled
  1566                           ;	Brown Out Reset Selection bits
  1567                           ;	BOREN = OFF, BOR disabled
  1568                           ;	Internal External Switchover bit
  1569                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1570                           ;	Fail-Safe Clock Monitor Enabled bit
  1571                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1572                           ;	Low Voltage Programming Enable bit
  1573                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1574                           ;	In-Circuit Debugger Mode bit
  1575                           ;	DEBUG = 0x1, unprogrammed default
  1576  2007                     	org	8199
  1577  2007  30D4               	dw	12500
  1578                           
  1579                           ;Config register CONFIG2 @ 0x2008
  1580                           ;	Brown-out Reset Selection bit
  1581                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1582                           ;	Flash Program Memory Self Write Enable bits
  1583                           ;	WRT = OFF, Write protection off
  1584  2008                     	org	8200
  1585  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     34      64
    BANK1            80      2      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC
    _isr->_BCH_DISPLAY

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_BCH_DISPLAY

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK1      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     342
                                              6 COMMON     5     5      0
                                _ADC
                        _BCH_DISPLAY
 ---------------------------------------------------------------------------------
 (3) _BCH_DISPLAY                                         40    38      2     221
                                              0 COMMON     6     4      2
                                              0 BANK0     34    34      0
 ---------------------------------------------------------------------------------
 (3) _ADC                                                  6     4      2     121
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _ADC
   _BCH_DISPLAY

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6F      12        0.0%
ABS                  0      0      6F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 21 13:51:59 2021

                      pc 0002                       fsr 0004                      l101 0135  
                    l108 0115                      _ADC 0182                      u300 0131  
                    u301 0130                      u305 012D                      _isr 003C  
                    fsr0 0004                      indf 0000     __size_of_BCH_DISPLAY 0026  
                   ?_ADC 0070                     l1100 0120                     l1030 00D8  
                   l1102 0131                     l1040 00E1                     l1032 00DC  
                   l1050 00F0                     l1042 00E5                     l1034 00DD  
                   l1060 00F7                     l1052 00F1                     l1044 00EA  
                   l1036 00DE                     l1028 00D2                     l1070 00FC  
                   l1062 00F8                     l1054 00F2                     l1046 00EB  
                   l1038 00DF                     l1080 0106                     l1072 00FD  
                   l1064 00F9                     l1056 00F4                     l1048 00EF  
                   l1090 0113                     l1082 010A                     l1074 00FE  
                   l1066 00FA                     l1058 00F6                     l1092 0114  
                   l1084 010D                     l1076 00FF                     l1068 00FB  
                   PORTD 0008                     PORTE 0009                     l1086 010E  
                   l1078 0103                     l1094 0116                     l1088 010F  
                   l1096 011D                     l1098 0120                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     _IOCB 0096  
                   _RBIF 0058                     i1l85 005E                     i1l95 00C9  
                   i1l88 0077                     _TMR0 0001                     _WPUB 0095  
                   _main 0116                     btemp 007E                     start 000E  
                  ??_ADC 0072                    ??_isr 0076                    ?_main 0070  
                  _ANSEL 0188                    i1l115 0198                    i1l125 0161  
                  i1l890 0194                    i1l970 0042                    i1l980 0062  
                  i1l972 004E                    i1l886 0182                    i1l894 013C  
                  i1l990 007B                    i1l982 0068                    i1l974 0051  
                  i1l888 018D                    i1l896 0151                    i1l992 0081  
                  i1l984 006A                    i1l976 0055                    i1l968 003C  
                  i1l898 015D                    i1l994 0083                    i1l986 006E  
                  i1l978 0059                    i1l996 0087                    i1l988 0072  
                  i1l998 0088                    _VCFG0 04FC                    _VCFG1 04FD  
                  u20_20 0062                    u20_21 0061                    u21_20 0068  
                  u21_21 0067                    u22_20 0072                    u22_21 0071  
                  u23_20 007B                    u23_21 007A                    u16_20 0144  
                  u24_20 0081                    u24_21 0080                    u25_20 008C  
                  u17_20 0042                    u25_21 008B                    u17_21 0041  
                  u26_20 0092                    u18_20 0055                    u26_21 0091  
                  u18_21 0054                    u27_20 00AA                    u19_20 0059  
                  u27_21 00A9                    u19_21 0058                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u28_25 00B1                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00D2                    pclath 000A  
           _ADRESH_TEMP1 007B                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 013C                   ??_main 00C0  
              ADC@salida 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1000 008C                   i1l1010 00AA  
                 i1l1002 008D                   i1l1012 00AC                   i1l1004 0092  
                 i1l1014 00C6                   i1l1006 0094                   i1l1016 00C8  
                 i1l1008 00A4                   _Decena 005A                   _Unidad 005C  
                 _antir1 0058                   _antir2 0056                   saved_w 007E  
__end_of__initialization 0038           __pcstackCOMMON 0070             __pidataBANK0 0199  
           __pidataBANK1 0162            __end_of_setup 0116           _OPTION_REGbits 0081  
             ADC@channel 0070                  ??_setup 00C0               __pbssBANK0 0056  
             __pmaintext 0116               __pintentry 0004            ??_BCH_DISPLAY 0072  
   BCH_DISPLAY@conversor 0040                  __ptext1 00D2                  __ptext2 003C  
                __ptext3 013C                  __ptext4 0182             __size_of_ADC 0017  
           __size_of_isr 0096      __end_of_BCH_DISPLAY 0162     end_of_initialization 0038  
              _PORTAbits 0005                _PORTBbits 0006              _BCH_DISPLAY 013C  
    start_initialization 0011              __end_of_ADC 0199              __end_of_isr 00D2  
             init_fetch0 01AD              __pdataBANK0 0042              __pdataBANK1 00A0  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00C0           __size_of_setup 0044        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _Banderas 005E       BCH_DISPLAY@DISPLAY 0020  
           ?_BCH_DISPLAY 0070            __size_of_main 0026         BCD_DISPLAY@F1449 0042  
             _INTCONbits 000B                 init_ram0 01B1                 intlevel1 0000  
             _OSCCONbits 008F         BCH_DISPLAY@F1449 00A0         BCH_DISPLAY@valor 0070  
