

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 02:51:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1650                           ; Switch size 1, requested type "simple"
  1651                           ; Number of cases is 1, Range of values is 0 to 0
  1652                           ; switch strategies available:
  1653                           ; Name         Instructions Cycles
  1654                           ; simple_byte            4     3 (average)
  1655                           ; direct_byte           11     8 (fixed)
  1656                           ; jumptable            260     6 (fixed)
  1657                           ;	Chosen strategy is simple_byte
  1658  0083  0876               	movf	??_isr+1,w
  1659  0084  3A00               	xorlw	0	; case 0
  1660  0085  1903               	skipnz
  1661  0086  2888               	goto	i1l1353
  1662  0087  2890               	goto	i1l66
  1663  0088                     i1l1353:
  1664                           
  1665                           ; Switch size 1, requested type "simple"
  1666                           ; Number of cases is 2, Range of values is 1 to 2
  1667                           ; switch strategies available:
  1668                           ; Name         Instructions Cycles
  1669                           ; simple_byte            7     4 (average)
  1670                           ; direct_byte           17    11 (fixed)
  1671                           ; jumptable            263     9 (fixed)
  1672                           ;	Chosen strategy is simple_byte
  1673  0088  0875               	movf	??_isr,w
  1674  0089  3A01               	xorlw	1	; case 1
  1675  008A  1903               	skipnz
  1676  008B  285F               	goto	i1l1305
  1677  008C  3A03               	xorlw	3	; case 2
  1678  008D  1903               	skipnz
  1679  008E  2871               	goto	i1l1311
  1680  008F  2890               	goto	i1l66
  1681  0090                     i1l66:
  1682  0090  0879               	movf	??_isr+4,w
  1683  0091  008A               	movwf	10
  1684  0092  0878               	movf	??_isr+3,w
  1685  0093  0084               	movwf	4
  1686  0094  0E77               	swapf	??_isr+2,w
  1687  0095  0083               	movwf	3
  1688  0096  0EFE               	swapf	btemp,f
  1689  0097  0E7E               	swapf	btemp,w
  1690  0098  0009               	retfie
  1691  0099                     __end_of_isr:
  1692                           
  1693                           	psect	intentry
  1694  0004                     __pintentry:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1697                           
  1698  0004                     interrupt_function:
  1699  007E                     saved_w	set	btemp
  1700  0004  00FE               	movwf	btemp
  1701  0005  0E03               	swapf	3,w
  1702  0006  00F7               	movwf	??_isr+2
  1703  0007  0804               	movf	4,w
  1704  0008  00F8               	movwf	??_isr+3
  1705  0009  080A               	movf	10,w
  1706  000A  00F9               	movwf	??_isr+4
  1707  000B  120A  118A  282F   	ljmp	_isr
  1708                           
  1709                           	psect	text4
  1710  0160                     __ptext4:	
  1711 ;; *************** function _spiWrite *****************
  1712 ;; Defined at:
  1713 ;;		line 34 in file "../../Maestro/Laboratorio3.1.Maestro.X/SPI.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  dat             1    wreg     unsigned char 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  dat             1    0[COMMON] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         1       0       0       0       0
  1729 ;;      Temps:          0       0       0       0       0
  1730 ;;      Totals:         1       0       0       0       0
  1731 ;;Total ram usage:        1 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_isr
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _spiWrite
  1742  0160                     _spiWrite:
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _spiWrite: [wreg]
  1746                           ;spiWrite@dat stored from wreg
  1747  0160  00F0               	movwf	spiWrite@dat
  1748  0161                     i1l1247:
  1749                           
  1750                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 34: void spiWrite(char dat);../../Maestro
      +                          /Laboratorio3.1.Maestro.X/SPI.c: 35: {;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 36:
      +                               SSPBUF = dat;
  1751  0161  0870               	movf	spiWrite@dat,w
  1752  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0164  0093               	movwf	19	;volatile
  1755  0165                     i1l303:
  1756  0165  0008               	return
  1757  0166                     __end_of_spiWrite:
  1758                           
  1759                           	psect	text5
  1760  0150                     __ptext5:	
  1761 ;; *************** function _spiRead *****************
  1762 ;; Defined at:
  1763 ;;		line 47 in file "../../Maestro/Laboratorio3.1.Maestro.X/SPI.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      unsigned char 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    1
  1784 ;; This function calls:
  1785 ;;		_spiReceiveWait
  1786 ;; This function is called by:
  1787 ;;		_isr
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _spiRead
  1793  0150                     _spiRead:
  1794  0150                     i1l1241:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1797                           
  1798                           
  1799                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 49:     spiReceiveWait();
  1800  0150  120A  118A  2159  120A  118A  	fcall	_spiReceiveWait
  1801  0155                     i1l1243:
  1802                           
  1803                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 50:     return(SSPBUF);
  1804  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0157  0813               	movf	19,w	;volatile
  1807  0158                     i1l311:
  1808  0158  0008               	return
  1809  0159                     __end_of_spiRead:
  1810                           
  1811                           	psect	text6
  1812  0159                     __ptext6:	
  1813 ;; *************** function _spiReceiveWait *****************
  1814 ;; Defined at:
  1815 ;;		line 29 in file "../../Maestro/Laboratorio3.1.Maestro.X/SPI.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		None
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0
  1832 ;;      Totals:         0       0       0       0       0
  1833 ;;Total ram usage:        0 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_spiRead
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _spiReceiveWait
  1844  0159                     _spiReceiveWait:
  1845  0159                     i1l1239:	
  1846                           ;incstack = 0
  1847                           ; Regs used in _spiReceiveWait: []
  1848                           
  1849  0159                     i1l297:	
  1850                           ;../../Maestro/Laboratorio3.1.Maestro.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1851                           
  1852  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1853  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1854  015B  1C14               	btfss	20,0	;volatile
  1855  015C  295E               	goto	u29_21
  1856  015D  295F               	goto	u29_20
  1857  015E                     u29_21:
  1858  015E  2959               	goto	i1l297
  1859  015F                     u29_20:
  1860  015F                     i1l300:
  1861  015F  0008               	return
  1862  0160                     __end_of_spiReceiveWait:
  1863                           
  1864                           	psect	text7
  1865  011A                     __ptext7:	
  1866 ;; *************** function _ADC *****************
  1867 ;; Defined at:
  1868 ;;		line 15 in file "../../Maestro/Laboratorio3.1.Maestro.X/ADC_CONVERTER.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  channel         1    wreg     unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  channel         1    4[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  2    0[COMMON] unsigned int 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         2       0       0       0       0
  1883 ;;      Locals:         1       0       0       0       0
  1884 ;;      Temps:          2       0       0       0       0
  1885 ;;      Totals:         5       0       0       0       0
  1886 ;;Total ram usage:        5 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_isr
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _ADC
  1897  011A                     _ADC:
  1898                           
  1899                           ;incstack = 0
  1900                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1901                           ;ADC@channel stored from wreg
  1902  011A  00F4               	movwf	ADC@channel
  1903  011B                     i1l1249:
  1904                           
  1905                           ;../../Maestro/Laboratorio3.1.Maestro.X/ADC_CONVERTER.c: 16:     ADCON0bits.CHS = channe
      +                          l;
  1906  011B  0874               	movf	ADC@channel,w
  1907  011C  00F2               	movwf	??_ADC
  1908  011D  0DF2               	rlf	??_ADC,f
  1909  011E  0DF2               	rlf	??_ADC,f
  1910  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0121  081F               	movf	31,w	;volatile
  1913  0122  0672               	xorwf	??_ADC,w
  1914  0123  39C3               	andlw	-61
  1915  0124  0672               	xorwf	??_ADC,w
  1916  0125  009F               	movwf	31	;volatile
  1917  0126                     i1l1251:
  1918                           
  1919                           ;../../Maestro/Laboratorio3.1.Maestro.X/ADC_CONVERTER.c: 17:     return(ADRESH);
  1920  0126  081E               	movf	30,w	;volatile
  1921  0127  00F2               	movwf	??_ADC
  1922  0128  01F3               	clrf	??_ADC+1
  1923  0129  0872               	movf	??_ADC,w
  1924  012A  00F0               	movwf	?_ADC
  1925  012B  0873               	movf	??_ADC+1,w
  1926  012C  00F1               	movwf	?_ADC+1
  1927  012D                     i1l84:
  1928  012D  0008               	return
  1929  012E                     __end_of_ADC:
  1930  007E                     btemp	set	126	;btemp
  1931  007E                     wtemp0	set	126
  1932                           
  1933                           	psect	config
  1934                           
  1935                           ;Config register CONFIG1 @ 0x2007
  1936                           ;	Oscillator Selection bits
  1937                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1938                           ;	Watchdog Timer Enable bit
  1939                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1940                           ;	Power-up Timer Enable bit
  1941                           ;	PWRTE = ON, PWRT enabled
  1942                           ;	RE3/MCLR pin function select bit
  1943                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1944                           ;	Code Protection bit
  1945                           ;	CP = OFF, Program memory code protection is disabled
  1946                           ;	Data Code Protection bit
  1947                           ;	CPD = OFF, Data memory code protection is disabled
  1948                           ;	Brown Out Reset Selection bits
  1949                           ;	BOREN = OFF, BOR disabled
  1950                           ;	Internal External Switchover bit
  1951                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1952                           ;	Fail-Safe Clock Monitor Enabled bit
  1953                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1954                           ;	Low Voltage Programming Enable bit
  1955                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1956                           ;	In-Circuit Debugger Mode bit
  1957                           ;	DEBUG = 0x1, unprogrammed default
  1958  2007                     	org	8199
  1959  2007  30C4               	dw	12484
  1960                           
  1961                           ;Config register CONFIG2 @ 0x2008
  1962                           ;	Brown-out Reset Selection bit
  1963                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1964                           ;	Flash Program Memory Self Write Enable bits
  1965                           ;	WRT = OFF, Write protection off
  1966  2008                     	org	8200
  1967  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      4      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      44
                                              5 COMMON     5     5      0
                                _ADC
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _ADC
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 02:51:35 2021

                      pc 0002              _SSPSTATbits 0094                       l77 00FB  
                     fsr 0004                      _ADC 011A                      l293 0114  
                    l294 0119                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RE0 0048                      _RD3 0043  
                    _RE1 0049                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u280 0108  
                    u281 0107                      _isr 002F                      fsr0 0004  
                    indf 0000                     ?_ADC 0070                     l1231 0108  
                   l1233 010C                     l1235 010E                     l1331 0149  
                   l1237 0113                     l1229 00FF                     l1261 00DC  
                   l1325 0141                     l1271 00E4                     l1263 00E0  
                   l1255 00CD                     l1327 0146                     l1281 00EC  
                   l1273 00E5                     l1265 00E1                     l1257 00D3  
                   l1329 0148                     l1283 00ED                     l1275 00E6  
                   l1267 00E2                     l1259 00DB                     l1285 00F0  
                   l1277 00EA                     l1269 00E3                     l1279 00EB  
                   _ADIF 0066                     ?_isr 0070                     _IOCB 0096  
                   i1l66 0090                     i1l84 012D                     _TXIF 0064  
                   _WPUB 0095                     _main 0141                     btemp 007E  
                   start 000E                    ??_ADC 0072                    ??_isr 0075  
                  ?_main 0070                    _ANSEL 0188                    i1l300 015F  
                  i1l311 0158                    i1l303 0165                    i1l297 0159  
                  _VCFG0 04FC                    _VCFG1 04FD                    u30_20 0035  
                  u30_21 0034                    u31_20 0042                    u31_21 0041  
                  u32_20 004F                    u32_21 004E                    u33_20 005E  
                  u33_21 005D                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u29_20 015F                    u29_21 015E                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _TXREG 0019  
           _Banderas_SPI 007C                    _dato1 0058                    _dato2 0056  
                  _dato3 0054                    _setup 00CD                    pclath 000A  
        __end_of_spiInit 011A          __end_of_spiRead 0159                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0150  
                 ??_main 0060                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1301 005A                   i1l1311 0071  
                 i1l1241 0150                   i1l1313 007D                   i1l1305 005F  
                 i1l1251 0126                   i1l1243 0155                   i1l1307 0069  
                 i1l1309 006D                   i1l1239 0159                   i1l1247 0161  
                 i1l1319 0080                   i1l1249 011B                   i1l1353 0088  
                 i1l1291 003D                   i1l1293 0042                   i1l1295 0049  
                 i1l1287 002F                   i1l1297 004F                   i1l1289 0035  
                 i1l1299 0057                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013            _ADRESH_CANAL1 007A  
          _ADRESH_CANAL2 005A                   saved_w 007E         __end_of_spiWrite 0166  
              ??_spiInit 005F                ??_spiRead 0070  __end_of__initialization 002B  
         __pcstackCOMMON 0070             __pidataBANK0 0099            __end_of_setup 00FC  
         _OPTION_REGbits 0081               ADC@channel 0074                  ??_setup 0060  
             __pbssBANK0 0054               __pmaintext 0141               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 00CD                  __ptext2 00FC                  __ptext3 002F  
                __ptext4 0160                  __ptext5 0150                  __ptext6 0159  
                __ptext7 011A             __size_of_ADC 0014             __size_of_isr 006A  
                _spiInit 00FC                  _spiRead 0150     end_of_initialization 002B  
             ??_spiWrite 0070              spiWrite@dat 0070           _spiReceiveWait 0159  
    start_initialization 0011              __end_of_ADC 012E              __end_of_isr 0099  
 __end_of_spiReceiveWait 0160               init_fetch0 012E              __pdataBANK0 0020  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 005C  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 005C  
               ?_spiRead 0070           __size_of_setup 002F     spiInit@sTransmitEdge 005E  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 005C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _Banderas 007D         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 000F         BCD_DISPLAY@F1449 0040                 _spiWrite 0160  
           spiInit@sType 005F        spiInit@sClockIdle 005D               _INTCONbits 000B  
               init_ram0 0132                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F         BCH_DISPLAY@F1449 0020  
