

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 18:40:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3793                           
  3794                           	psect	text9
  3795  0C9F                     __ptext9:	
  3796 ;; *************** function ___flmul *****************
  3797 ;; Defined at:
  3798 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;  b               4   10[BANK0 ] long 
  3801 ;;  a               4   14[BANK0 ] long 
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;  prod            4   30[BANK0 ] struct .
  3804 ;;  grs             4   24[BANK0 ] unsigned long 
  3805 ;;  temp            2   34[BANK0 ] struct .
  3806 ;;  bexp            1   29[BANK0 ] unsigned char 
  3807 ;;  aexp            1   28[BANK0 ] unsigned char 
  3808 ;;  sign            1   23[BANK0 ] unsigned char 
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  4   10[BANK0 ] unsigned char 
  3811 ;; Registers used:
  3812 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3818 ;;      Params:         0       8       0       0       0
  3819 ;;      Locals:         0      13       0       0       0
  3820 ;;      Temps:          0       5       0       0       0
  3821 ;;      Totals:         0      26       0       0       0
  3822 ;;Total ram usage:       26 bytes
  3823 ;; Hardware stack levels used:    1
  3824 ;; Hardware stack levels required when called:    2
  3825 ;; This function calls:
  3826 ;;		__Umul8_16
  3827 ;; This function is called by:
  3828 ;;		_main
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function ___flmul
  3834  0C9F                     ___flmul:
  3835  0C9F                     l2681:	
  3836                           ;incstack = 0
  3837                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3838                           
  3839  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  3840  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  3841  0CA1  082D               	movf	___flmul@b+3,w
  3842  0CA2  3980               	andlw	128
  3843  0CA3  00B2               	movwf	??___flmul
  3844  0CA4  0832               	movf	??___flmul,w
  3845  0CA5  00B7               	movwf	___flmul@sign
  3846  0CA6                     l2683:
  3847  0CA6  082D               	movf	___flmul@b+3,w
  3848  0CA7  00B2               	movwf	??___flmul
  3849  0CA8  0732               	addwf	??___flmul,w
  3850  0CA9  00B3               	movwf	??___flmul+1
  3851  0CAA  0833               	movf	??___flmul+1,w
  3852  0CAB  00BD               	movwf	___flmul@bexp
  3853  0CAC                     l2685:
  3854  0CAC  1FAC               	btfss	___flmul@b+2,7
  3855  0CAD  2CAF               	goto	u2771
  3856  0CAE  2CB0               	goto	u2770
  3857  0CAF                     u2771:
  3858  0CAF  2CB1               	goto	l2689
  3859  0CB0                     u2770:
  3860  0CB0                     l2687:
  3861  0CB0  143D               	bsf	___flmul@bexp,0
  3862  0CB1                     l2689:
  3863  0CB1  083D               	movf	___flmul@bexp,w
  3864  0CB2  1903               	btfsc	3,2
  3865  0CB3  2CB5               	goto	u2781
  3866  0CB4  2CB6               	goto	u2780
  3867  0CB5                     u2781:
  3868  0CB5  2CC5               	goto	l2697
  3869  0CB6                     u2780:
  3870  0CB6                     l2691:
  3871  0CB6  0A3D               	incf	___flmul@bexp,w
  3872  0CB7  1D03               	btfss	3,2
  3873  0CB8  2CBA               	goto	u2791
  3874  0CB9  2CBB               	goto	u2790
  3875  0CBA                     u2791:
  3876  0CBA  2CC3               	goto	l2695
  3877  0CBB                     u2790:
  3878  0CBB                     l2693:
  3879  0CBB  3000               	movlw	0
  3880  0CBC  00AD               	movwf	___flmul@b+3
  3881  0CBD  3000               	movlw	0
  3882  0CBE  00AC               	movwf	___flmul@b+2
  3883  0CBF  3000               	movlw	0
  3884  0CC0  00AB               	movwf	___flmul@b+1
  3885  0CC1  3000               	movlw	0
  3886  0CC2  00AA               	movwf	___flmul@b
  3887  0CC3                     l2695:
  3888  0CC3  17AC               	bsf	___flmul@b+2,7
  3889  0CC4  2CCD               	goto	l2699
  3890  0CC5                     l2697:
  3891  0CC5  3000               	movlw	0
  3892  0CC6  00AD               	movwf	___flmul@b+3
  3893  0CC7  3000               	movlw	0
  3894  0CC8  00AC               	movwf	___flmul@b+2
  3895  0CC9  3000               	movlw	0
  3896  0CCA  00AB               	movwf	___flmul@b+1
  3897  0CCB  3000               	movlw	0
  3898  0CCC  00AA               	movwf	___flmul@b
  3899  0CCD                     l2699:
  3900  0CCD  0831               	movf	___flmul@a+3,w
  3901  0CCE  3980               	andlw	128
  3902  0CCF  00B2               	movwf	??___flmul
  3903  0CD0  0832               	movf	??___flmul,w
  3904  0CD1  06B7               	xorwf	___flmul@sign,f
  3905  0CD2                     l2701:
  3906  0CD2  0831               	movf	___flmul@a+3,w
  3907  0CD3  00B2               	movwf	??___flmul
  3908  0CD4  0732               	addwf	??___flmul,w
  3909  0CD5  00B3               	movwf	??___flmul+1
  3910  0CD6  0833               	movf	??___flmul+1,w
  3911  0CD7  00BC               	movwf	___flmul@aexp
  3912  0CD8                     l2703:
  3913  0CD8  1FB0               	btfss	___flmul@a+2,7
  3914  0CD9  2CDB               	goto	u2801
  3915  0CDA  2CDC               	goto	u2800
  3916  0CDB                     u2801:
  3917  0CDB  2CDD               	goto	l2707
  3918  0CDC                     u2800:
  3919  0CDC                     l2705:
  3920  0CDC  143C               	bsf	___flmul@aexp,0
  3921  0CDD                     l2707:
  3922  0CDD  083C               	movf	___flmul@aexp,w
  3923  0CDE  1903               	btfsc	3,2
  3924  0CDF  2CE1               	goto	u2811
  3925  0CE0  2CE2               	goto	u2810
  3926  0CE1                     u2811:
  3927  0CE1  2CF1               	goto	l2715
  3928  0CE2                     u2810:
  3929  0CE2                     l2709:
  3930  0CE2  0A3C               	incf	___flmul@aexp,w
  3931  0CE3  1D03               	btfss	3,2
  3932  0CE4  2CE6               	goto	u2821
  3933  0CE5  2CE7               	goto	u2820
  3934  0CE6                     u2821:
  3935  0CE6  2CEF               	goto	l2713
  3936  0CE7                     u2820:
  3937  0CE7                     l2711:
  3938  0CE7  3000               	movlw	0
  3939  0CE8  00B1               	movwf	___flmul@a+3
  3940  0CE9  3000               	movlw	0
  3941  0CEA  00B0               	movwf	___flmul@a+2
  3942  0CEB  3000               	movlw	0
  3943  0CEC  00AF               	movwf	___flmul@a+1
  3944  0CED  3000               	movlw	0
  3945  0CEE  00AE               	movwf	___flmul@a
  3946  0CEF                     l2713:
  3947  0CEF  17B0               	bsf	___flmul@a+2,7
  3948  0CF0  2CF9               	goto	l2717
  3949  0CF1                     l2715:
  3950  0CF1  3000               	movlw	0
  3951  0CF2  00B1               	movwf	___flmul@a+3
  3952  0CF3  3000               	movlw	0
  3953  0CF4  00B0               	movwf	___flmul@a+2
  3954  0CF5  3000               	movlw	0
  3955  0CF6  00AF               	movwf	___flmul@a+1
  3956  0CF7  3000               	movlw	0
  3957  0CF8  00AE               	movwf	___flmul@a
  3958  0CF9                     l2717:
  3959  0CF9  083C               	movf	___flmul@aexp,w
  3960  0CFA  1903               	btfsc	3,2
  3961  0CFB  2CFD               	goto	u2831
  3962  0CFC  2CFE               	goto	u2830
  3963  0CFD                     u2831:
  3964  0CFD  2D03               	goto	l2721
  3965  0CFE                     u2830:
  3966  0CFE                     l2719:
  3967  0CFE  083D               	movf	___flmul@bexp,w
  3968  0CFF  1D03               	btfss	3,2
  3969  0D00  2D02               	goto	u2841
  3970  0D01  2D03               	goto	u2840
  3971  0D02                     u2841:
  3972  0D02  2D0C               	goto	l2725
  3973  0D03                     u2840:
  3974  0D03                     l2721:
  3975  0D03  3000               	movlw	0
  3976  0D04  00AD               	movwf	?___flmul+3
  3977  0D05  3000               	movlw	0
  3978  0D06  00AC               	movwf	?___flmul+2
  3979  0D07  3000               	movlw	0
  3980  0D08  00AB               	movwf	?___flmul+1
  3981  0D09  3000               	movlw	0
  3982  0D0A  00AA               	movwf	?___flmul
  3983  0D0B  2FFF               	goto	l848
  3984  0D0C                     l2725:
  3985  0D0C  082A               	movf	___flmul@b,w
  3986  0D0D  00B2               	movwf	??___flmul
  3987  0D0E  0832               	movf	??___flmul,w
  3988  0D0F  00F3               	movwf	__Umul8_16@multiplicand
  3989  0D10  0830               	movf	___flmul@a+2,w
  3990  0D11  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  3991  0D16  0874               	movf	?__Umul8_16+1,w
  3992  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  3993  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  3994  0D19  00C3               	movwf	___flmul@temp+1
  3995  0D1A  0873               	movf	?__Umul8_16,w
  3996  0D1B  00C2               	movwf	___flmul@temp
  3997  0D1C                     l2727:
  3998  0D1C  0842               	movf	___flmul@temp,w
  3999  0D1D  00B2               	movwf	??___flmul
  4000  0D1E  01B3               	clrf	??___flmul+1
  4001  0D1F  01B4               	clrf	??___flmul+2
  4002  0D20  01B5               	clrf	??___flmul+3
  4003  0D21  0835               	movf	??___flmul+3,w
  4004  0D22  00BB               	movwf	___flmul@grs+3
  4005  0D23  0834               	movf	??___flmul+2,w
  4006  0D24  00BA               	movwf	___flmul@grs+2
  4007  0D25  0833               	movf	??___flmul+1,w
  4008  0D26  00B9               	movwf	___flmul@grs+1
  4009  0D27  0832               	movf	??___flmul,w
  4010  0D28  00B8               	movwf	___flmul@grs
  4011  0D29                     l2729:
  4012  0D29  0843               	movf	___flmul@temp+1,w
  4013  0D2A  00B2               	movwf	??___flmul
  4014  0D2B  01B3               	clrf	??___flmul+1
  4015  0D2C  01B4               	clrf	??___flmul+2
  4016  0D2D  01B5               	clrf	??___flmul+3
  4017  0D2E  0835               	movf	??___flmul+3,w
  4018  0D2F  00C1               	movwf	___flmul@prod+3
  4019  0D30  0834               	movf	??___flmul+2,w
  4020  0D31  00C0               	movwf	___flmul@prod+2
  4021  0D32  0833               	movf	??___flmul+1,w
  4022  0D33  00BF               	movwf	___flmul@prod+1
  4023  0D34  0832               	movf	??___flmul,w
  4024  0D35  00BE               	movwf	___flmul@prod
  4025  0D36  082B               	movf	___flmul@b+1,w
  4026  0D37  00B2               	movwf	??___flmul
  4027  0D38  0832               	movf	??___flmul,w
  4028  0D39  00F3               	movwf	__Umul8_16@multiplicand
  4029  0D3A  082F               	movf	___flmul@a+1,w
  4030  0D3B  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  4031  0D40  0874               	movf	?__Umul8_16+1,w
  4032  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0D43  00C3               	movwf	___flmul@temp+1
  4035  0D44  0873               	movf	?__Umul8_16,w
  4036  0D45  00C2               	movwf	___flmul@temp
  4037  0D46                     l2731:
  4038  0D46  0842               	movf	___flmul@temp,w
  4039  0D47  00B2               	movwf	??___flmul
  4040  0D48  01B3               	clrf	??___flmul+1
  4041  0D49  01B4               	clrf	??___flmul+2
  4042  0D4A  01B5               	clrf	??___flmul+3
  4043  0D4B  0832               	movf	??___flmul,w
  4044  0D4C  07B8               	addwf	___flmul@grs,f
  4045  0D4D  0833               	movf	??___flmul+1,w
  4046  0D4E  1103               	clrz
  4047  0D4F  1803               	skipnc
  4048  0D50  3E01               	addlw	1
  4049  0D51  1903               	skipnz
  4050  0D52  2D54               	goto	u2851
  4051  0D53  07B9               	addwf	___flmul@grs+1,f
  4052  0D54                     u2851:
  4053  0D54  0834               	movf	??___flmul+2,w
  4054  0D55  1103               	clrz
  4055  0D56  1803               	skipnc
  4056  0D57  3E01               	addlw	1
  4057  0D58  1903               	skipnz
  4058  0D59  2D5B               	goto	u2852
  4059  0D5A  07BA               	addwf	___flmul@grs+2,f
  4060  0D5B                     u2852:
  4061  0D5B  0835               	movf	??___flmul+3,w
  4062  0D5C  1103               	clrz
  4063  0D5D  1803               	skipnc
  4064  0D5E  3E01               	addlw	1
  4065  0D5F  1903               	skipnz
  4066  0D60  2D62               	goto	u2853
  4067  0D61  07BB               	addwf	___flmul@grs+3,f
  4068  0D62                     u2853:
  4069  0D62                     l2733:
  4070  0D62  0843               	movf	___flmul@temp+1,w
  4071  0D63  00B2               	movwf	??___flmul
  4072  0D64  01B3               	clrf	??___flmul+1
  4073  0D65  01B4               	clrf	??___flmul+2
  4074  0D66  01B5               	clrf	??___flmul+3
  4075  0D67  0832               	movf	??___flmul,w
  4076  0D68  07BE               	addwf	___flmul@prod,f
  4077  0D69  0833               	movf	??___flmul+1,w
  4078  0D6A  1103               	clrz
  4079  0D6B  1803               	skipnc
  4080  0D6C  3E01               	addlw	1
  4081  0D6D  1903               	skipnz
  4082  0D6E  2D70               	goto	u2861
  4083  0D6F  07BF               	addwf	___flmul@prod+1,f
  4084  0D70                     u2861:
  4085  0D70  0834               	movf	??___flmul+2,w
  4086  0D71  1103               	clrz
  4087  0D72  1803               	skipnc
  4088  0D73  3E01               	addlw	1
  4089  0D74  1903               	skipnz
  4090  0D75  2D77               	goto	u2862
  4091  0D76  07C0               	addwf	___flmul@prod+2,f
  4092  0D77                     u2862:
  4093  0D77  0835               	movf	??___flmul+3,w
  4094  0D78  1103               	clrz
  4095  0D79  1803               	skipnc
  4096  0D7A  3E01               	addlw	1
  4097  0D7B  1903               	skipnz
  4098  0D7C  2D7E               	goto	u2863
  4099  0D7D  07C1               	addwf	___flmul@prod+3,f
  4100  0D7E                     u2863:
  4101  0D7E  082C               	movf	___flmul@b+2,w
  4102  0D7F  00B2               	movwf	??___flmul
  4103  0D80  0832               	movf	??___flmul,w
  4104  0D81  00F3               	movwf	__Umul8_16@multiplicand
  4105  0D82  082E               	movf	___flmul@a,w
  4106  0D83  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  4107  0D88  0874               	movf	?__Umul8_16+1,w
  4108  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  4109  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  4110  0D8B  00C3               	movwf	___flmul@temp+1
  4111  0D8C  0873               	movf	?__Umul8_16,w
  4112  0D8D  00C2               	movwf	___flmul@temp
  4113  0D8E                     l2735:
  4114  0D8E  0842               	movf	___flmul@temp,w
  4115  0D8F  00B2               	movwf	??___flmul
  4116  0D90  01B3               	clrf	??___flmul+1
  4117  0D91  01B4               	clrf	??___flmul+2
  4118  0D92  01B5               	clrf	??___flmul+3
  4119  0D93  0832               	movf	??___flmul,w
  4120  0D94  07B8               	addwf	___flmul@grs,f
  4121  0D95  0833               	movf	??___flmul+1,w
  4122  0D96  1103               	clrz
  4123  0D97  1803               	skipnc
  4124  0D98  3E01               	addlw	1
  4125  0D99  1903               	skipnz
  4126  0D9A  2D9C               	goto	u2871
  4127  0D9B  07B9               	addwf	___flmul@grs+1,f
  4128  0D9C                     u2871:
  4129  0D9C  0834               	movf	??___flmul+2,w
  4130  0D9D  1103               	clrz
  4131  0D9E  1803               	skipnc
  4132  0D9F  3E01               	addlw	1
  4133  0DA0  1903               	skipnz
  4134  0DA1  2DA3               	goto	u2872
  4135  0DA2  07BA               	addwf	___flmul@grs+2,f
  4136  0DA3                     u2872:
  4137  0DA3  0835               	movf	??___flmul+3,w
  4138  0DA4  1103               	clrz
  4139  0DA5  1803               	skipnc
  4140  0DA6  3E01               	addlw	1
  4141  0DA7  1903               	skipnz
  4142  0DA8  2DAA               	goto	u2873
  4143  0DA9  07BB               	addwf	___flmul@grs+3,f
  4144  0DAA                     u2873:
  4145  0DAA                     l2737:
  4146  0DAA  0843               	movf	___flmul@temp+1,w
  4147  0DAB  00B2               	movwf	??___flmul
  4148  0DAC  01B3               	clrf	??___flmul+1
  4149  0DAD  01B4               	clrf	??___flmul+2
  4150  0DAE  01B5               	clrf	??___flmul+3
  4151  0DAF  0832               	movf	??___flmul,w
  4152  0DB0  07BE               	addwf	___flmul@prod,f
  4153  0DB1  0833               	movf	??___flmul+1,w
  4154  0DB2  1103               	clrz
  4155  0DB3  1803               	skipnc
  4156  0DB4  3E01               	addlw	1
  4157  0DB5  1903               	skipnz
  4158  0DB6  2DB8               	goto	u2881
  4159  0DB7  07BF               	addwf	___flmul@prod+1,f
  4160  0DB8                     u2881:
  4161  0DB8  0834               	movf	??___flmul+2,w
  4162  0DB9  1103               	clrz
  4163  0DBA  1803               	skipnc
  4164  0DBB  3E01               	addlw	1
  4165  0DBC  1903               	skipnz
  4166  0DBD  2DBF               	goto	u2882
  4167  0DBE  07C0               	addwf	___flmul@prod+2,f
  4168  0DBF                     u2882:
  4169  0DBF  0835               	movf	??___flmul+3,w
  4170  0DC0  1103               	clrz
  4171  0DC1  1803               	skipnc
  4172  0DC2  3E01               	addlw	1
  4173  0DC3  1903               	skipnz
  4174  0DC4  2DC6               	goto	u2883
  4175  0DC5  07C1               	addwf	___flmul@prod+3,f
  4176  0DC6                     u2883:
  4177  0DC6                     l2739:
  4178  0DC6  3008               	movlw	8
  4179  0DC7  00B2               	movwf	??___flmul
  4180  0DC8                     u2895:
  4181  0DC8  1003               	clrc
  4182  0DC9  0DB8               	rlf	___flmul@grs,f
  4183  0DCA  0DB9               	rlf	___flmul@grs+1,f
  4184  0DCB  0DBA               	rlf	___flmul@grs+2,f
  4185  0DCC  0DBB               	rlf	___flmul@grs+3,f
  4186  0DCD  0BB2               	decfsz	??___flmul,f
  4187  0DCE  2DC8               	goto	u2895
  4188  0DCF                     l2741:
  4189  0DCF  082B               	movf	___flmul@b+1,w
  4190  0DD0  00B2               	movwf	??___flmul
  4191  0DD1  0832               	movf	??___flmul,w
  4192  0DD2  00F3               	movwf	__Umul8_16@multiplicand
  4193  0DD3  082E               	movf	___flmul@a,w
  4194  0DD4  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  4195  0DD9  0874               	movf	?__Umul8_16+1,w
  4196  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0DDC  00C3               	movwf	___flmul@temp+1
  4199  0DDD  0873               	movf	?__Umul8_16,w
  4200  0DDE  00C2               	movwf	___flmul@temp
  4201  0DDF                     l2743:
  4202  0DDF  0842               	movf	___flmul@temp,w
  4203  0DE0  00B2               	movwf	??___flmul
  4204  0DE1  0843               	movf	___flmul@temp+1,w
  4205  0DE2  00B3               	movwf	??___flmul+1
  4206  0DE3  01B4               	clrf	??___flmul+2
  4207  0DE4  01B5               	clrf	??___flmul+3
  4208  0DE5  0832               	movf	??___flmul,w
  4209  0DE6  07B8               	addwf	___flmul@grs,f
  4210  0DE7  0833               	movf	??___flmul+1,w
  4211  0DE8  1103               	clrz
  4212  0DE9  1803               	skipnc
  4213  0DEA  3E01               	addlw	1
  4214  0DEB  1903               	skipnz
  4215  0DEC  2DEE               	goto	u2901
  4216  0DED  07B9               	addwf	___flmul@grs+1,f
  4217  0DEE                     u2901:
  4218  0DEE  0834               	movf	??___flmul+2,w
  4219  0DEF  1103               	clrz
  4220  0DF0  1803               	skipnc
  4221  0DF1  3E01               	addlw	1
  4222  0DF2  1903               	skipnz
  4223  0DF3  2DF5               	goto	u2902
  4224  0DF4  07BA               	addwf	___flmul@grs+2,f
  4225  0DF5                     u2902:
  4226  0DF5  0835               	movf	??___flmul+3,w
  4227  0DF6  1103               	clrz
  4228  0DF7  1803               	skipnc
  4229  0DF8  3E01               	addlw	1
  4230  0DF9  1903               	skipnz
  4231  0DFA  2DFC               	goto	u2903
  4232  0DFB  07BB               	addwf	___flmul@grs+3,f
  4233  0DFC                     u2903:
  4234  0DFC                     l2745:
  4235  0DFC  082A               	movf	___flmul@b,w
  4236  0DFD  00B2               	movwf	??___flmul
  4237  0DFE  0832               	movf	??___flmul,w
  4238  0DFF  00F3               	movwf	__Umul8_16@multiplicand
  4239  0E00  082F               	movf	___flmul@a+1,w
  4240  0E01  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  4241  0E06  0874               	movf	?__Umul8_16+1,w
  4242  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  4243  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  4244  0E09  00C3               	movwf	___flmul@temp+1
  4245  0E0A  0873               	movf	?__Umul8_16,w
  4246  0E0B  00C2               	movwf	___flmul@temp
  4247  0E0C                     l2747:
  4248  0E0C  0842               	movf	___flmul@temp,w
  4249  0E0D  00B2               	movwf	??___flmul
  4250  0E0E  0843               	movf	___flmul@temp+1,w
  4251  0E0F  00B3               	movwf	??___flmul+1
  4252  0E10  01B4               	clrf	??___flmul+2
  4253  0E11  01B5               	clrf	??___flmul+3
  4254  0E12  0832               	movf	??___flmul,w
  4255  0E13  07B8               	addwf	___flmul@grs,f
  4256  0E14  0833               	movf	??___flmul+1,w
  4257  0E15  1103               	clrz
  4258  0E16  1803               	skipnc
  4259  0E17  3E01               	addlw	1
  4260  0E18  1903               	skipnz
  4261  0E19  2E1B               	goto	u2911
  4262  0E1A  07B9               	addwf	___flmul@grs+1,f
  4263  0E1B                     u2911:
  4264  0E1B  0834               	movf	??___flmul+2,w
  4265  0E1C  1103               	clrz
  4266  0E1D  1803               	skipnc
  4267  0E1E  3E01               	addlw	1
  4268  0E1F  1903               	skipnz
  4269  0E20  2E22               	goto	u2912
  4270  0E21  07BA               	addwf	___flmul@grs+2,f
  4271  0E22                     u2912:
  4272  0E22  0835               	movf	??___flmul+3,w
  4273  0E23  1103               	clrz
  4274  0E24  1803               	skipnc
  4275  0E25  3E01               	addlw	1
  4276  0E26  1903               	skipnz
  4277  0E27  2E29               	goto	u2913
  4278  0E28  07BB               	addwf	___flmul@grs+3,f
  4279  0E29                     u2913:
  4280  0E29                     l2749:
  4281  0E29  3008               	movlw	8
  4282  0E2A  00B2               	movwf	??___flmul
  4283  0E2B                     u2925:
  4284  0E2B  1003               	clrc
  4285  0E2C  0DB8               	rlf	___flmul@grs,f
  4286  0E2D  0DB9               	rlf	___flmul@grs+1,f
  4287  0E2E  0DBA               	rlf	___flmul@grs+2,f
  4288  0E2F  0DBB               	rlf	___flmul@grs+3,f
  4289  0E30  0BB2               	decfsz	??___flmul,f
  4290  0E31  2E2B               	goto	u2925
  4291  0E32  082A               	movf	___flmul@b,w
  4292  0E33  00B2               	movwf	??___flmul
  4293  0E34  0832               	movf	??___flmul,w
  4294  0E35  00F3               	movwf	__Umul8_16@multiplicand
  4295  0E36  082E               	movf	___flmul@a,w
  4296  0E37  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  4297  0E3C  0874               	movf	?__Umul8_16+1,w
  4298  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4299  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4300  0E3F  00C3               	movwf	___flmul@temp+1
  4301  0E40  0873               	movf	?__Umul8_16,w
  4302  0E41  00C2               	movwf	___flmul@temp
  4303  0E42                     l2751:
  4304  0E42  0842               	movf	___flmul@temp,w
  4305  0E43  00B2               	movwf	??___flmul
  4306  0E44  0843               	movf	___flmul@temp+1,w
  4307  0E45  00B3               	movwf	??___flmul+1
  4308  0E46  01B4               	clrf	??___flmul+2
  4309  0E47  01B5               	clrf	??___flmul+3
  4310  0E48  0832               	movf	??___flmul,w
  4311  0E49  07B8               	addwf	___flmul@grs,f
  4312  0E4A  0833               	movf	??___flmul+1,w
  4313  0E4B  1103               	clrz
  4314  0E4C  1803               	skipnc
  4315  0E4D  3E01               	addlw	1
  4316  0E4E  1903               	skipnz
  4317  0E4F  2E51               	goto	u2931
  4318  0E50  07B9               	addwf	___flmul@grs+1,f
  4319  0E51                     u2931:
  4320  0E51  0834               	movf	??___flmul+2,w
  4321  0E52  1103               	clrz
  4322  0E53  1803               	skipnc
  4323  0E54  3E01               	addlw	1
  4324  0E55  1903               	skipnz
  4325  0E56  2E58               	goto	u2932
  4326  0E57  07BA               	addwf	___flmul@grs+2,f
  4327  0E58                     u2932:
  4328  0E58  0835               	movf	??___flmul+3,w
  4329  0E59  1103               	clrz
  4330  0E5A  1803               	skipnc
  4331  0E5B  3E01               	addlw	1
  4332  0E5C  1903               	skipnz
  4333  0E5D  2E5F               	goto	u2933
  4334  0E5E  07BB               	addwf	___flmul@grs+3,f
  4335  0E5F                     u2933:
  4336  0E5F                     l2753:
  4337  0E5F  082B               	movf	___flmul@b+1,w
  4338  0E60  00B2               	movwf	??___flmul
  4339  0E61  0832               	movf	??___flmul,w
  4340  0E62  00F3               	movwf	__Umul8_16@multiplicand
  4341  0E63  0830               	movf	___flmul@a+2,w
  4342  0E64  160A  118A  24BD  120A  158A  	fcall	__Umul8_16
  4343  0E69  0874               	movf	?__Umul8_16+1,w
