

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 17:14:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1433  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1434  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1435  031C  0195               	clrf	21	;volatile
  1436  031D                     l1607:
  1437                           
  1438                           ;MAINSLV2.c: 289:     CCPR2L = 0X00;
  1439  031D  019B               	clrf	27	;volatile
  1440  031E                     l1609:
  1441                           
  1442                           ;MAINSLV2.c: 290:     CCP2CON = 0X0F;
  1443  031E  300F               	movlw	15
  1444  031F  009D               	movwf	29	;volatile
  1445  0320                     l1611:
  1446                           
  1447                           ;MAINSLV2.c: 291:     CCP1CON = 0B00001100;
  1448  0320  300C               	movlw	12
  1449  0321  0097               	movwf	23	;volatile
  1450  0322                     l187:	
  1451                           ;MAINSLV2.c: 294:     while (PIR1bits.TMR2IF == 0);
  1452                           
  1453  0322  1C8C               	btfss	12,1	;volatile
  1454  0323  2B25               	goto	u711
  1455  0324  2B26               	goto	u710
  1456  0325                     u711:
  1457  0325  2B22               	goto	l187
  1458  0326                     u710:
  1459  0326                     l189:
  1460                           
  1461                           ;MAINSLV2.c: 295:     TRISC1 = 0;
  1462  0326  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0327  1303               	bcf	3,6	;RP1=0, select bank1
  1464  0328  1087               	bcf	7,1	;volatile
  1465                           
  1466                           ;MAINSLV2.c: 296:     TRISC2 = 0;
  1467  0329  1107               	bcf	7,2	;volatile
  1468                           
  1469                           ;MAINSLV2.c: 300:     T1CONbits.T1CKPS1 = 1;
  1470  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1471  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1472  032C  1690               	bsf	16,5	;volatile
  1473                           
  1474                           ;MAINSLV2.c: 301:     T1CONbits.T1CKPS0 = 1;
  1475  032D  1610               	bsf	16,4	;volatile
  1476                           
  1477                           ;MAINSLV2.c: 302:     T1CONbits.T1OSCEN = 1;
  1478  032E  1590               	bsf	16,3	;volatile
  1479                           
  1480                           ;MAINSLV2.c: 303:     T1CONbits.T1SYNC = 1;
  1481  032F  1510               	bsf	16,2	;volatile
  1482                           
  1483                           ;MAINSLV2.c: 304:     T1CONbits.TMR1CS = 0;
  1484  0330  1090               	bcf	16,1	;volatile
  1485                           
  1486                           ;MAINSLV2.c: 305:     T1CONbits.TMR1ON = 1;
  1487  0331  1410               	bsf	16,0	;volatile
  1488                           
  1489                           ;MAINSLV2.c: 306:     PIE1bits.TMR1IE = 1;
  1490  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1491  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1492  0334  140C               	bsf	12,0	;volatile
  1493  0335                     l1613:
  1494                           
  1495                           ;MAINSLV2.c: 307:     TMR1H = 0x3B;
  1496  0335  303B               	movlw	59
  1497  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0338  008F               	movwf	15	;volatile
  1500                           
  1501                           ;MAINSLV2.c: 308:     TMR1L = 0xE0;
  1502  0339  30E0               	movlw	224
  1503  033A  008E               	movwf	14	;volatile
  1504  033B                     l1615:
  1505                           
  1506                           ;MAINSLV2.c: 310:     I2C_Slave_Init(0x60);
  1507  033B  3060               	movlw	96
  1508  033C  120A  118A  2473  120A  118A  	fcall	_I2C_Slave_Init
  1509  0341                     l190:
  1510  0341  0008               	return
  1511  0342                     __end_of_setup:
  1512                           
  1513                           	psect	text2
  1514  0473                     __ptext2:	
  1515 ;; *************** function _I2C_Slave_Init *****************
  1516 ;; Defined at:
  1517 ;;		line 93 in file "I2C.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  address         1    wreg     unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  address         1    3[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         1       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         1       0       0       0       0
  1535 ;;Total ram usage:        1 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_setup
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _I2C_Slave_Init
  1547  0473                     _I2C_Slave_Init:
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _I2C_Slave_Init: [wreg]
  1551                           ;I2C_Slave_Init@address stored from wreg
  1552  0473  00F3               	movwf	I2C_Slave_Init@address
  1553  0474                     l1471:
  1554                           
  1555                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1556  0474  0873               	movf	I2C_Slave_Init@address,w
  1557  0475  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0476  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0477  0093               	movwf	19	;volatile
  1560                           
  1561                           ;I2C.c: 96:     SSPCON = 0x36;
  1562  0478  3036               	movlw	54
  1563  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1564  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1565  047B  0094               	movwf	20	;volatile
  1566                           
  1567                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1568  047C  3080               	movlw	128
  1569  047D  1683               	bsf	3,5	;RP0=1, select bank1
  1570  047E  1303               	bcf	3,6	;RP1=0, select bank1
  1571  047F  0094               	movwf	20	;volatile
  1572                           
  1573                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1574  0480  3001               	movlw	1
  1575  0481  0091               	movwf	17	;volatile
  1576  0482                     l1473:
  1577                           
  1578                           ;I2C.c: 99:     TRISC3 = 1;
  1579  0482  1587               	bsf	7,3	;volatile
  1580  0483                     l1475:
  1581                           
  1582                           ;I2C.c: 100:     TRISC4 = 1;
  1583  0483  1607               	bsf	7,4	;volatile
  1584  0484                     l1477:
  1585                           
  1586                           ;I2C.c: 101:     GIE = 1;
  1587  0484  178B               	bsf	11,7	;volatile
  1588  0485                     l1479:
  1589                           
  1590                           ;I2C.c: 102:     PEIE = 1;
  1591  0485  170B               	bsf	11,6	;volatile
  1592  0486                     l1481:
  1593                           
  1594                           ;I2C.c: 103:     SSPIF = 0;
  1595  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0488  118C               	bcf	12,3	;volatile
  1598  0489                     l1483:
  1599                           
  1600                           ;I2C.c: 104:     SSPIE = 1;
  1601  0489  1683               	bsf	3,5	;RP0=1, select bank1
  1602  048A  1303               	bcf	3,6	;RP1=0, select bank1
  1603  048B  158C               	bsf	12,3	;volatile
  1604  048C                     l246:
  1605  048C  0008               	return
  1606  048D                     __end_of_I2C_Slave_Init:
  1607                           
  1608                           	psect	text3
  1609  0452                     __ptext3:	
  1610 ;; *************** function _print *****************
  1611 ;; Defined at:
  1612 ;;		line 16 in file "PRINT_SERIAL.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  palabra         1    wreg     PTR unsigned char 
  1615 ;;		 -> STR_1(3), 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  palabra         1    4[COMMON] PTR unsigned char 
  1618 ;;		 -> STR_1(3), 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         1       0       0       0       0
  1630 ;;      Temps:          1       0       0       0       0
  1631 ;;      Totals:         2       0       0       0       0
  1632 ;;Total ram usage:        2 bytes
  1633 ;; Hardware stack levels used:    2
  1634 ;; Hardware stack levels required when called:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _print
  1644  0452                     _print:
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+pclath]
  1648                           ;print@palabra stored from wreg
  1649  0452  00F4               	movwf	print@palabra
  1650  0453                     l1709:
  1651                           
  1652                           ;PRINT_SERIAL.c: 17:     while((*palabra) != '\0'){
  1653  0453  2C66               	goto	l1715
  1654  0454                     l266:
  1655  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0456  1E0C               	btfss	12,4	;volatile
  1658  0457  2C59               	goto	u731
  1659  0458  2C5A               	goto	u730
  1660  0459                     u731:
  1661  0459  2C54               	goto	l266
  1662  045A                     u730:
  1663  045A                     l1711:
  1664                           
  1665                           ;PRINT_SERIAL.c: 19:         TXREG = (*palabra);
  1666  045A  0874               	movf	print@palabra,w
  1667  045B  0084               	movwf	4
  1668  045C  120A  118A  24B1  120A  118A  	fcall	stringdir
  1669  0461  0099               	movwf	25	;volatile
  1670  0462                     l1713:
  1671                           
  1672                           ;PRINT_SERIAL.c: 20:         *palabra++;
  1673  0462  3001               	movlw	1
  1674  0463  00F3               	movwf	??_print
  1675  0464  0873               	movf	??_print,w
  1676  0465  07F4               	addwf	print@palabra,f
  1677  0466                     l1715:
  1678                           
  1679                           ;PRINT_SERIAL.c: 17:     while((*palabra) != '\0'){
  1680  0466  0874               	movf	print@palabra,w
  1681  0467  0084               	movwf	4
  1682  0468  120A  118A  24B1  120A  118A  	fcall	stringdir
  1683  046D  3A00               	xorlw	0
  1684  046E  1D03               	skipz
  1685  046F  2C71               	goto	u741
  1686  0470  2C72               	goto	u740
  1687  0471                     u741:
  1688  0471  2C54               	goto	l266
  1689  0472                     u740:
  1690  0472                     l270:
  1691  0472  0008               	return
  1692  0473                     __end_of_print:
  1693                           
  1694                           	psect	text4
  1695  0342                     __ptext4:	
  1696 ;; *************** function _int_string *****************
  1697 ;; Defined at:
  1698 ;;		line 39 in file "PRINT_SERIAL.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  valor           2   11[BANK0 ] int 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  2   11[BANK0 ] int 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       2       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       2       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _int_string
  1728  0342                     _int_string:
  1729  0342                     l1627:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _int_string: [wreg-fsr0h+status,2+status,0]
  1732                           
  1733                           
  1734                           ;PRINT_SERIAL.c: 41:     switch (valor){
  1735  0342  2B75               	goto	l1691
  1736  0343                     l1629:
  1737  0343  3030               	movlw	48
  1738  0344  00BF               	movwf	?_int_string
  1739  0345  3000               	movlw	0
  1740  0346  00C0               	movwf	?_int_string+1
  1741  0347  2B9C               	goto	l290
  1742  0348                     l1635:
  1743  0348  3031               	movlw	49
  1744  0349  00BF               	movwf	?_int_string
  1745  034A  3000               	movlw	0
  1746  034B  00C0               	movwf	?_int_string+1
  1747  034C  2B9C               	goto	l290
  1748  034D                     l1641:
  1749  034D  3032               	movlw	50
  1750  034E  00BF               	movwf	?_int_string
  1751  034F  3000               	movlw	0
  1752  0350  00C0               	movwf	?_int_string+1
  1753  0351  2B9C               	goto	l290
  1754  0352                     l1647:
  1755  0352  3033               	movlw	51
  1756  0353  00BF               	movwf	?_int_string
  1757  0354  3000               	movlw	0
  1758  0355  00C0               	movwf	?_int_string+1
  1759  0356  2B9C               	goto	l290
  1760  0357                     l1653:
  1761  0357  3034               	movlw	52
  1762  0358  00BF               	movwf	?_int_string
  1763  0359  3000               	movlw	0
  1764  035A  00C0               	movwf	?_int_string+1
  1765  035B  2B9C               	goto	l290
  1766  035C                     l1659:
  1767  035C  3035               	movlw	53
  1768  035D  00BF               	movwf	?_int_string
  1769  035E  3000               	movlw	0
  1770  035F  00C0               	movwf	?_int_string+1
  1771  0360  2B9C               	goto	l290
  1772  0361                     l1665:
  1773  0361  3036               	movlw	54
  1774  0362  00BF               	movwf	?_int_string
  1775  0363  3000               	movlw	0
  1776  0364  00C0               	movwf	?_int_string+1
  1777  0365  2B9C               	goto	l290
  1778  0366                     l1671:
  1779  0366  3037               	movlw	55
  1780  0367  00BF               	movwf	?_int_string
  1781  0368  3000               	movlw	0
  1782  0369  00C0               	movwf	?_int_string+1
  1783  036A  2B9C               	goto	l290
  1784  036B                     l1677:
  1785  036B  3038               	movlw	56
  1786  036C  00BF               	movwf	?_int_string
  1787  036D  3000               	movlw	0
  1788  036E  00C0               	movwf	?_int_string+1
  1789  036F  2B9C               	goto	l290
  1790  0370                     l1683:
  1791  0370  3039               	movlw	57
  1792  0371  00BF               	movwf	?_int_string
  1793  0372  3000               	movlw	0
  1794  0373  00C0               	movwf	?_int_string+1
  1795  0374  2B9C               	goto	l290
  1796  0375                     l1691:
  1797                           
  1798                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1799                           ; Switch size 1, requested type "simple"
  1800                           ; Number of cases is 1, Range of values is 0 to 0
  1801                           ; switch strategies available:
  1802                           ; Name         Instructions Cycles
  1803                           ; simple_byte            4     3 (average)
  1804                           ; direct_byte           11     8 (fixed)
  1805                           ; jumptable            260     6 (fixed)
  1806                           ;	Chosen strategy is simple_byte
  1807  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0377  0840               	movf	int_string@valor+1,w
  1810  0378  3A00               	xorlw	0	; case 0
  1811  0379  1903               	skipnz
  1812  037A  2B7C               	goto	l2207
  1813  037B  2B9C               	goto	l290
  1814  037C                     l2207:
  1815                           
  1816                           ; Switch size 1, requested type "simple"
  1817                           ; Number of cases is 10, Range of values is 0 to 9
  1818                           ; switch strategies available:
  1819                           ; Name         Instructions Cycles
  1820                           ; simple_byte           31    16 (average)
  1821                           ; direct_byte           38     8 (fixed)
  1822                           ; jumptable            260     6 (fixed)
  1823                           ;	Chosen strategy is simple_byte
  1824  037C  083F               	movf	int_string@valor,w
  1825  037D  3A00               	xorlw	0	; case 0
  1826  037E  1903               	skipnz
  1827  037F  2B43               	goto	l1629
  1828  0380  3A01               	xorlw	1	; case 1
  1829  0381  1903               	skipnz
  1830  0382  2B48               	goto	l1635
  1831  0383  3A03               	xorlw	3	; case 2
  1832  0384  1903               	skipnz
  1833  0385  2B4D               	goto	l1641
  1834  0386  3A01               	xorlw	1	; case 3
  1835  0387  1903               	skipnz
  1836  0388  2B52               	goto	l1647
  1837  0389  3A07               	xorlw	7	; case 4
  1838  038A  1903               	skipnz
  1839  038B  2B57               	goto	l1653
  1840  038C  3A01               	xorlw	1	; case 5
  1841  038D  1903               	skipnz
  1842  038E  2B5C               	goto	l1659
  1843  038F  3A03               	xorlw	3	; case 6
  1844  0390  1903               	skipnz
  1845  0391  2B61               	goto	l1665
  1846  0392  3A01               	xorlw	1	; case 7
  1847  0393  1903               	skipnz
  1848  0394  2B66               	goto	l1671
  1849  0395  3A0F               	xorlw	15	; case 8
  1850  0396  1903               	skipnz
  1851  0397  2B6B               	goto	l1677
  1852  0398  3A01               	xorlw	1	; case 9
  1853  0399  1903               	skipnz
  1854  039A  2B70               	goto	l1683
  1855  039B  2B9C               	goto	l290
  1856  039C                     l290:
  1857  039C  0008               	return
  1858  039D                     __end_of_int_string:
  1859                           
  1860                           	psect	text5
  1861  04A7                     __ptext5:	
  1862 ;; *************** function _enviar_letra *****************
  1863 ;; Defined at:
  1864 ;;		line 34 in file "PRINT_SERIAL.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  letra           1    wreg     unsigned char 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  letra           1    3[COMMON] unsigned char 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       0       0       0       0
  1879 ;;      Locals:         1       0       0       0       0
  1880 ;;      Temps:          0       0       0       0       0
  1881 ;;      Totals:         1       0       0       0       0
  1882 ;;Total ram usage:        1 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; Hardware stack levels required when called:    1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		_main
  1889 ;;		_println
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _enviar_letra
  1895  04A7                     _enviar_letra:
  1896                           
  1897                           ;incstack = 0
  1898                           ; Regs used in _enviar_letra: [wreg]
  1899                           ;enviar_letra@letra stored from wreg
  1900  04A7  00F3               	movwf	enviar_letra@letra
  1901  04A8                     l1617:
  1902  04A8                     l282:	
  1903                           ;PRINT_SERIAL.c: 35:     while(!TXIF);
  1904                           
  1905  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1906  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1907  04AA  1E0C               	btfss	12,4	;volatile
  1908  04AB  2CAD               	goto	u721
  1909  04AC  2CAE               	goto	u720
  1910  04AD                     u721:
  1911  04AD  2CA8               	goto	l282
  1912  04AE                     u720:
  1913  04AE                     l1619:
  1914                           
  1915                           ;PRINT_SERIAL.c: 36:     TXREG = letra;
  1916  04AE  0873               	movf	enviar_letra@letra,w
  1917  04AF  0099               	movwf	25	;volatile
  1918  04B0                     l285:
  1919  04B0  0008               	return
  1920  04B1                     __end_of_enviar_letra:
  1921                           
  1922                           	psect	text6
  1923  03F8                     __ptext6:	
  1924 ;; *************** function _BTD_UNIDAD *****************
  1925 ;; Defined at:
  1926 ;;		line 25 in file "BTD_CONVERTER.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  valor2          2    3[BANK0 ] int 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  salida2         2    7[BANK0 ] int 
  1931 ;;  temporal2       2    5[BANK0 ] int 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  2    3[BANK0 ] int 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       2       0       0       0
  1942 ;;      Locals:         0       4       0       0       0
  1943 ;;      Temps:          0       0       0       0       0
  1944 ;;      Totals:         0       6       0       0       0
  1945 ;;Total ram usage:        6 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    2
  1948 ;; This function calls:
  1949 ;;		___awmod
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _BTD_UNIDAD
  1957  03F8                     _BTD_UNIDAD:
  1958  03F8                     l2039:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _BTD_UNIDAD: [wreg+status,2+status,0+pclath+cstack]
  1961                           
  1962                           
  1963                           ;BTD_CONVERTER.c: 26:     int temporal2;;BTD_CONVERTER.c: 27:     int salida2;;BTD_CONVE
      +                          RTER.c: 28:     temporal2 = valor2 % 100;
  1964  03F8  3064               	movlw	100
  1965  03F9  00F3               	movwf	___awmod@divisor
  1966  03FA  3000               	movlw	0
  1967  03FB  00F4               	movwf	___awmod@divisor+1
  1968  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1969  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1970  03FE  0838               	movf	BTD_UNIDAD@valor2+1,w
  1971  03FF  00F6               	movwf	___awmod@dividend+1
  1972  0400  0837               	movf	BTD_UNIDAD@valor2,w
  1973  0401  00F5               	movwf	___awmod@dividend
  1974  0402  120A  118A  239D  120A  118A  	fcall	___awmod
  1975  0407  0874               	movf	?___awmod+1,w
  1976  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1978  040A  00BA               	movwf	BTD_UNIDAD@temporal2+1
  1979  040B  0873               	movf	?___awmod,w
  1980  040C  00B9               	movwf	BTD_UNIDAD@temporal2
  1981                           
  1982                           ;BTD_CONVERTER.c: 29:     salida2 = temporal2 % 10;
  1983  040D  300A               	movlw	10
  1984  040E  00F3               	movwf	___awmod@divisor
  1985  040F  3000               	movlw	0
  1986  0410  00F4               	movwf	___awmod@divisor+1
  1987  0411  083A               	movf	BTD_UNIDAD@temporal2+1,w
  1988  0412  00F6               	movwf	___awmod@dividend+1
  1989  0413  0839               	movf	BTD_UNIDAD@temporal2,w
  1990  0414  00F5               	movwf	___awmod@dividend
  1991  0415  120A  118A  239D  120A  118A  	fcall	___awmod
  1992  041A  0874               	movf	?___awmod+1,w
  1993  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1994  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1995  041D  00BC               	movwf	BTD_UNIDAD@salida2+1
  1996  041E  0873               	movf	?___awmod,w
  1997  041F  00BB               	movwf	BTD_UNIDAD@salida2
  1998  0420                     l2041:
  1999                           
  2000                           ;BTD_CONVERTER.c: 30:     return (salida2);
  2001  0420  083C               	movf	BTD_UNIDAD@salida2+1,w
  2002  0421  00B8               	movwf	?_BTD_UNIDAD+1
  2003  0422  083B               	movf	BTD_UNIDAD@salida2,w
  2004  0423  00B7               	movwf	?_BTD_UNIDAD
  2005  0424                     l255:
  2006  0424  0008               	return
  2007  0425                     __end_of_BTD_UNIDAD:
  2008                           
  2009                           	psect	text7
  2010  0425                     __ptext7:	
  2011 ;; *************** function _BTD_DECIMAL *****************
  2012 ;; Defined at:
  2013 ;;		line 18 in file "BTD_CONVERTER.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  valor1          2    5[BANK0 ] int 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  salida1         2    9[BANK0 ] int 
  2018 ;;  temporal1       2    7[BANK0 ] int 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  2    5[BANK0 ] int 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       2       0       0       0
  2029 ;;      Locals:         0       4       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       6       0       0       0
  2032 ;;Total ram usage:        6 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    2
  2035 ;; This function calls:
  2036 ;;		___awdiv
  2037 ;;		___awmod
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _BTD_DECIMAL
  2045  0425                     _BTD_DECIMAL:
  2046  0425                     l2051:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _BTD_DECIMAL: [wreg+status,2+status,0+pclath+cstack]
  2049                           
  2050                           
  2051                           ;BTD_CONVERTER.c: 19:     int temporal1;;BTD_CONVERTER.c: 20:     int salida1;;BTD_CONVE
      +                          RTER.c: 21:     temporal1 = valor1 % 100;
  2052  0425  3064               	movlw	100
  2053  0426  00F3               	movwf	___awmod@divisor
  2054  0427  3000               	movlw	0
  2055  0428  00F4               	movwf	___awmod@divisor+1
  2056  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2057  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2058  042B  083A               	movf	BTD_DECIMAL@valor1+1,w
  2059  042C  00F6               	movwf	___awmod@dividend+1
  2060  042D  0839               	movf	BTD_DECIMAL@valor1,w
  2061  042E  00F5               	movwf	___awmod@dividend
  2062  042F  120A  118A  239D  120A  118A  	fcall	___awmod
  2063  0434  0874               	movf	?___awmod+1,w
  2064  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0437  00BC               	movwf	BTD_DECIMAL@temporal1+1
  2067  0438  0873               	movf	?___awmod,w
  2068  0439  00BB               	movwf	BTD_DECIMAL@temporal1
  2069                           
  2070                           ;BTD_CONVERTER.c: 22:     salida1 = temporal1/10;
  2071  043A  300A               	movlw	10
  2072  043B  00F3               	movwf	___awdiv@divisor
  2073  043C  3000               	movlw	0
  2074  043D  00F4               	movwf	___awdiv@divisor+1
  2075  043E  083C               	movf	BTD_DECIMAL@temporal1+1,w
  2076  043F  00F6               	movwf	___awdiv@dividend+1
